 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           72 | 2023-10-12     | f              |        29 | Амурская обл. | 2023-10-13 23:04:11.497427 | postgres | 2900026680 |       1 |                 214 | gar_tmp  | adr_area   |     1879 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        29 | Амурская обл. | 2023-10-13 23:04:11.497427 | postgres | 2900026680 |       1 |                 215 | gar_tmp  | adr_street |     6907 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        29 | Амурская обл. | 2023-10-13 23:04:11.497427 | postgres | 2900026680 |       1 |                 216 | gar_tmp  | adr_house  |   177140 |      19 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        29 | Амурская обл. | 2023-10-17 23:09:02.063146 | postgres | 2900026708 |       1 |                 217 | gar_tmp  | adr_area   |     1879 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        29 | Амурская обл. | 2023-10-17 23:09:02.063146 | postgres | 2900026708 |       1 |                 218 | gar_tmp  | adr_street |     6907 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        29 | Амурская обл. | 2023-10-17 23:09:02.063146 | postgres | 2900026708 |       1 |                 219 | gar_tmp  | adr_house  |   177155 |      27 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        29 | Амурская обл. | 2023-10-20 22:22:44.021225 | postgres | 2900026745 |       1 |                 220 | gar_tmp  | adr_area   |     1880 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        29 | Амурская обл. | 2023-10-20 22:22:44.021225 | postgres | 2900026745 |       1 |                 221 | gar_tmp  | adr_street |     6907 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        29 | Амурская обл. | 2023-10-20 22:22:44.021225 | postgres | 2900026745 |       1 |                 222 | gar_tmp  | adr_house  |   177180 |      31 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        29 | Амурская обл. | 2023-10-25 00:58:06.259507 | postgres | 2900026796 |       1 |                 223 | gar_tmp  | adr_area   |     1880 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        29 | Амурская обл. | 2023-10-25 00:58:06.259507 | postgres | 2900026796 |       1 |                 224 | gar_tmp  | adr_street |     6908 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        29 | Амурская обл. | 2023-10-25 00:58:06.259507 | postgres | 2900026796 |       1 |                 225 | gar_tmp  | adr_house  |   177218 |      72 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        29 | Амурская обл. | 2023-10-28 06:33:19.566688 | postgres | 2900026859 |       1 |                 226 | gar_tmp  | adr_area   |     1881 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        29 | Амурская обл. | 2023-10-28 06:33:19.566688 | postgres | 2900026859 |       1 |                 227 | gar_tmp  | adr_street |     6920 |      13 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        29 | Амурская обл. | 2023-10-28 06:33:19.566688 | postgres | 2900026859 |       1 |                 228 | gar_tmp  | adr_house  |   177255 |      50 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        29 | Амурская обл. | 2023-11-01 02:06:19.224127 | postgres | 2900026908 |       1 |                 229 | gar_tmp  | adr_area   |     1881 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        29 | Амурская обл. | 2023-11-01 02:06:19.224127 | postgres | 2900026908 |       1 |                 230 | gar_tmp  | adr_street |     6920 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        29 | Амурская обл. | 2023-11-01 02:06:19.224127 | postgres | 2900026908 |       1 |                 231 | gar_tmp  | adr_house  |   177293 |      45 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        29 | Амурская обл. | 2023-11-04 03:21:04.481302 | postgres | 2900026953 |       1 |                 232 | gar_tmp  | adr_area   |     1882 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        29 | Амурская обл. | 2023-11-04 03:21:04.481302 | postgres | 2900026953 |       1 |                 233 | gar_tmp  | adr_street |     6920 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        29 | Амурская обл. | 2023-11-04 03:21:04.481302 | postgres | 2900026953 |       1 |                 234 | gar_tmp  | adr_house  |   177324 |      34 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        29 | Амурская обл. | 2023-11-08 01:00:36.894737 | postgres | 2900026974 |       1 |                 235 | gar_tmp  | adr_area   |     1883 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        29 | Амурская обл. | 2023-11-08 01:00:36.894737 | postgres | 2900026974 |       1 |                 236 | gar_tmp  | adr_street |     6920 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        29 | Амурская обл. | 2023-11-08 01:00:36.894737 | postgres | 2900026974 |       1 |                 237 | gar_tmp  | adr_house  |   177333 |      12 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        29 | Амурская обл. | 2023-11-10 22:20:42.087619 | postgres | 2900026998 |       1 |                 238 | gar_tmp  | adr_area   |     1883 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        29 | Амурская обл. | 2023-11-10 22:20:42.087619 | postgres | 2900026998 |       1 |                 239 | gar_tmp  | adr_street |     6921 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        29 | Амурская обл. | 2023-11-10 22:20:42.087619 | postgres | 2900026998 |       1 |                 240 | gar_tmp  | adr_house  |   177345 |      20 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        29 | Амурская обл. | 2023-11-17 02:42:41.851919 | postgres | 2900027129 |       1 |                 241 | gar_tmp  | adr_area   |     1936 |     139 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        29 | Амурская обл. | 2023-11-17 02:42:41.851919 | postgres | 2900027129 |       1 |                 242 | gar_tmp  | adr_street |     6923 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        29 | Амурская обл. | 2023-11-17 02:42:41.851919 | postgres | 2900027129 |       1 |                 243 | gar_tmp  | adr_house  |   177409 |     108 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           83 | 2023-11-16     | f              |        29 | Амурская обл. | 2023-11-18 21:56:14.08111  | postgres | 2900027160 |       1 |                 247 | gar_tmp  | adr_area   |     1936 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           83 | 2023-11-16     | f              |        29 | Амурская обл. | 2023-11-18 21:56:14.08111  | postgres | 2900027160 |       1 |                 248 | gar_tmp  | adr_street |     6923 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           83 | 2023-11-16     | f              |        29 | Амурская обл. | 2023-11-18 21:56:14.08111  | postgres | 2900027160 |       1 |                 249 | gar_tmp  | adr_house  |   177426 |      26 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-20     | f              |        29 | Амурская обл. | 2023-11-21 22:31:29.641397 | postgres | 2900027211 |       1 |                 250 | gar_tmp  | adr_area   |     1934 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-20     | f              |        29 | Амурская обл. | 2023-11-21 22:31:29.641397 | postgres | 2900027211 |       1 |                 251 | gar_tmp  | adr_street |     6923 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-20     | f              |        29 | Амурская обл. | 2023-11-21 22:31:29.641397 | postgres | 2900027211 |       1 |                 252 | gar_tmp  | adr_house  |   177463 |      46 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-27     | f              |        29 | Амурская обл. | 2023-11-28 20:32:19.179571 | postgres | 2900027286 |       1 |                 253 | gar_tmp  | adr_area   |     1934 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-27     | f              |        29 | Амурская обл. | 2023-11-28 20:32:19.179571 | postgres | 2900027286 |       1 |                 254 | gar_tmp  | adr_street |     6928 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-27     | f              |        29 | Амурская обл. | 2023-11-28 20:32:19.179571 | postgres | 2900027286 |       1 |                 255 | gar_tmp  | adr_house  |   177520 |     993 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-30     | f              |        29 | Амурская обл. | 2023-12-01 18:43:46.378948 | postgres | 2900027324 |       1 |                 256 | gar_tmp  | adr_area   |     1936 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-30     | f              |        29 | Амурская обл. | 2023-12-01 18:43:46.378948 | postgres | 2900027324 |       1 |                 257 | gar_tmp  | adr_street |     6928 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-30     | f              |        29 | Амурская обл. | 2023-12-01 18:43:46.378948 | postgres | 2900027324 |       1 |                 258 | gar_tmp  | adr_house  |   177542 |      33 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-12-04     | f              |        29 | Амурская обл. | 2023-12-05 17:58:33.931963 | postgres | 2900027352 |       1 |                 259 | gar_tmp  | adr_area   |     1936 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-12-04     | f              |        29 | Амурская обл. | 2023-12-05 17:58:33.931963 | postgres | 2900027352 |       1 |                 260 | gar_tmp  | adr_street |     6936 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-12-04     | f              |        29 | Амурская обл. | 2023-12-05 17:58:33.931963 | postgres | 2900027352 |       1 |                 261 | gar_tmp  | adr_house  |   177551 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-07     | f              |        29 | Амурская обл. | 2023-12-08 15:50:22.73591  | postgres | 2900027420 |       1 |                 262 | gar_tmp  | adr_area   |     1939 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-07     | f              |        29 | Амурская обл. | 2023-12-08 15:50:22.73591  | postgres | 2900027420 |       1 |                 263 | gar_tmp  | adr_street |     6938 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-07     | f              |        29 | Амурская обл. | 2023-12-08 15:50:22.73591  | postgres | 2900027420 |       1 |                 264 | gar_tmp  | adr_house  |   177599 |      56 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-11     | f              |        29 | Амурская обл. | 2023-12-12 16:11:00.686179 | postgres | 2900027439 |       1 |                 265 | gar_tmp  | adr_area   |     1939 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-11     | f              |        29 | Амурская обл. | 2023-12-12 16:11:00.686179 | postgres | 2900027439 |       1 |                 266 | gar_tmp  | adr_street |     6938 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-11     | f              |        29 | Амурская обл. | 2023-12-12 16:11:00.686179 | postgres | 2900027439 |       1 |                 267 | gar_tmp  | adr_house  |   177607 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-14     | f              |        29 | Амурская обл. | 2023-12-15 18:46:06.736352 | postgres | 2900027486 |       1 |                 268 | gar_tmp  | adr_area   |     1939 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-14     | f              |        29 | Амурская обл. | 2023-12-15 18:46:06.736352 | postgres | 2900027486 |       1 |                 269 | gar_tmp  | adr_street |     6938 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-14     | f              |        29 | Амурская обл. | 2023-12-15 18:46:06.736352 | postgres | 2900027486 |       1 |                 270 | gar_tmp  | adr_house  |   177642 |      71 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-21     | f              |        29 | Амурская обл. | 2023-12-22 17:23:25.509751 | postgres | 2900027550 |       1 |                 271 | gar_tmp  | adr_area   |     1939 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-21     | f              |        29 | Амурская обл. | 2023-12-22 17:23:25.509751 | postgres | 2900027550 |       1 |                 272 | gar_tmp  | adr_street |     6939 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-21     | f              |        29 | Амурская обл. | 2023-12-22 17:23:25.509751 | postgres | 2900027550 |       1 |                 273 | gar_tmp  | adr_house  |   177691 |     150 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-25     | f              |        29 | Амурская обл. | 2023-12-26 19:08:22.619648 | postgres | 2900027585 |       1 |                 274 | gar_tmp  | adr_area   |     1939 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-25     | f              |        29 | Амурская обл. | 2023-12-26 19:08:22.619648 | postgres | 2900027585 |       1 |                 275 | gar_tmp  | adr_street |     6939 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_street_29.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-25     | f              |        29 | Амурская обл. | 2023-12-26 19:08:22.619648 | postgres | 2900027585 |       1 |                 276 | gar_tmp  | adr_house  |   177715 |      25 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_house_29.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           93 | 2023-12-28     | f              |        29 | Амурская обл. | 2023-12-30 04:30:53.73229  | postgres | 2900027626 |       1 |                 277 | gar_tmp  | adr_area   |     1939 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231228/DATA/adr_area_29.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
