 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   1160701 |    9621 |    220479 |               1 | 16         |                 |            |                 |            | 649154     | вл. 16         | 84625405105 | 1552accb-ec45-4846-8168-e2c99165f347 |             |                | 84225805005 |                  |                  
 U       |   1182752 |    9621 |    220479 |               1 | 3          |                 |            |                 |            | 649154     | вл. 3          | 84625405105 | c6fd078e-8c7d-465f-8342-e921e65aa2c7 |             |                | 84225805005 |                  |                  
 U       |   1201120 |    9621 |    220449 |               1 | 1          |                 |            |                 |            | 649154     | вл. 1          | 84625405105 | caa4b8bb-a3ed-4cd7-83a7-0a0c2de5c000 |             |                | 84225805005 |                  |                  
 U       |   1174502 |    9621 |    220449 |               1 | 4          |                 |            |                 |            | 649154     | вл. 4          | 84625405105 | 087fc3b9-089e-49d2-8fe6-2caa0cd82fb1 |             |                | 84225805005 |                  |                  
 U       |   1151970 |    9621 |    220449 |               1 | 3          |                 |            |                 |            | 649154     | вл. 3          | 84625405105 | 11f7a9fa-114c-433f-86b5-357c1d8eca7e |             |                | 84225805005 |                  |                  
 U       |   1190710 |    9621 |    220449 |               1 | 2          |                 |            |                 |            | 649154     | вл. 2          | 84625405105 | 1b18393d-bb7e-4a7f-af56-6300ab47e352 |             |                | 84225805005 |                  |                  
 U       |   1147840 |    9621 |    220449 |               2 | 9Б         |                 |            |                 |            | 649154     | д. 9Б          | 84625405105 | 2fa6d597-942f-4d3b-b41b-6384ae2839b7 |             |                | 84225805005 |                  |                  
 U       |   1154550 |    9621 |    220449 |               1 | 6          |                 |            |                 |            | 649154     | вл. 6          | 84625405105 | 3123956c-8e80-4dff-9a28-64555113552c |             |                | 84225805005 |                  |                  
 U       |   1209846 |    9621 |    220449 |               1 | 9          |                 |            |                 |            | 649154     | вл. 9          | 84625405105 | dd5b3793-0651-4cec-aa1f-a8a9bf637f9f |             |                | 84225805005 |                  |                  
 U       |   1182965 |    9621 |    220449 |               1 | 8          |                 |            |                 |            | 649154     | вл. 8          | 84625405105 | 14617324-382d-46eb-8bc8-a921943a7335 |             |                | 84225805005 |                  |                  
 U       |   1140322 |    9621 |    220449 |               1 | 7          |                 |            |                 |            | 649154     | вл. 7          | 84625405105 | 46dc88b5-1284-4e70-86e1-e2c3d369f8d2 |             |                | 84225805005 |                  |                  
 U       |   1211302 |    9621 |    220449 |               1 | 5          |                 |            |                 |            | 649154     | вл. 5          | 84625405105 | 7ab4cc95-da03-4c76-9a94-f8097b16cb30 |             |                | 84225805005 |                  |                  
 U       |   1141395 |    9621 |    220449 |               1 | 6А         |                 |            |                 |            | 649154     | вл. 6А         | 84625405105 | 93415adf-0742-4e94-b1df-86c9cb33db10 |             |                | 84225805005 |                  |                  
 U       |  26371624 |    9621 |    220455 |               2 | 4А         |                 |            |                 |            | 649154     | д. 4А          | 84625405105 | 7ddb5a16-93b1-4a60-8546-5487cf7b9886 |             |                | 84225805005 |                  |                  
 U       |  27923081 |    9621 |    220455 |               2 | 1          |                 |            |                 |            | 649154     | д. 1           | 84625405105 | ebc7a5d9-9b5a-4496-8a33-95f04cc73651 |             |                | 84225805005 |                  |                  
 U       |   1141385 |    9598 |    220352 |               2 | 3          |                 |            |                 |            | 649154     | д. 3           | 84625405101 | 57a7c09b-00ca-47ab-af23-241c64132e66 |             |                | 84225805001 |                  |                  
 U       |   1141730 |    9598 |    220352 |               2 | 5          |                 |            |                 |            | 649154     | д. 5           | 84625405101 | 8b599ab3-b243-43f2-9449-32823dfed694 |             |                | 84225805001 |                  |                  
 U       |   1142714 |    9598 |    220352 |               2 | 1          |                 |            |                 |            | 649154     | д. 1           | 84625405101 | b8b6a496-5f7c-4158-87cf-43edebe85251 |             |                | 84225805001 |                  |                  
 U       |   1154990 |    9598 |    220352 |               2 | 4          |                 |            |                 |            | 649154     | д. 4           | 84625405101 | 7f062b72-1b3b-4863-bad4-59cc641566f1 |             |                | 84225805001 |                  |                  
 U       |   1171737 |    9598 |    220352 |               2 | 2          |                 |            |                 |            | 649154     | д. 2           | 84625405101 | 6bf5132b-438a-4f0d-be51-888654650a0b |             |                | 84225805001 |                  |                  
 U       |  25935234 |    9598 |    220352 |               2 | 1А         |                 |            |                 |            | 649154     | д. 1А          | 84625405101 | 323ca541-bea6-4c22-9b04-e04589265287 |             |                | 84225805001 |                  |                  
 U       |   1197692 |    9621 |    220489 |               1 | 26         |                 |            |                 |            | 649154     | вл. 26         | 84625405105 | 1a537f02-98d3-42ec-b372-825a026ab279 |             |                | 84225805005 |                  |                  
 U       |   1212587 |    9621 |    220489 |               1 | 17         |                 |            |                 |            | 649154     | вл. 17         | 84625405105 | 4e302f54-9354-489f-b183-846b4fd0c6c1 |             |                | 84225805005 |                  |                  
 U       |   1190120 |    9621 |    220489 |               1 | 16         |                 |            |                 |            | 649154     | вл. 16         | 84625405105 | e4871d09-6b69-4624-b173-846fdca83030 |             |                | 84225805005 |                  |                  
 U       |   1152175 |    9621 |    220489 |               1 | 4          |                 |            |                 |            | 649154     | вл. 4          | 84625405105 | 0d62d1e8-b22e-49b4-a01e-8a3d2d653951 |             |                | 84225805005 |                  |                  
 U       |   1142702 |    9621 |    220489 |               1 | 1          |                 |            |                 |            | 649154     | вл. 1          | 84625405105 | 43140623-372d-461a-83a0-8ffb54abe9fc |             |                | 84225805005 |                  |                  
 U       |   1151959 |    9621 |    220489 |               1 | 9          |                 |            |                 |            | 649154     | вл. 9          | 84625405105 | 7443349c-7a20-4bf3-aa65-914c48ac57c7 |             |                | 84225805005 |                  |                  
 U       |   1172544 |    9621 |    220489 |               1 | 30         |                 |            |                 |            | 649154     | вл. 30         | 84625405105 | 329fc0f5-db1e-4da2-acf2-91d1ce30de66 |             |                | 84225805005 |                  |                  
