 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           51 | 2023-07-27     | f              |        55 | Омская обл.  | 2023-07-29 12:45:04.914029 | postgres | 5500099955 |       1 |                 152 | gar_tmp  | adr_street |    14554 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        55 | Омская обл.  | 2023-07-29 12:45:04.914029 | postgres | 5500099955 |       1 |                 153 | gar_tmp  | adr_house  |   491422 |     158 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        55 | Омская обл.  | 2023-08-05 06:42:45.639954 | postgres | 5500100011 |       1 |                 154 | gar_tmp  | adr_area   |     2935 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        55 | Омская обл.  | 2023-08-05 06:42:45.639954 | postgres | 5500100011 |       1 |                 155 | gar_tmp  | adr_street |    14555 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        55 | Омская обл.  | 2023-08-05 06:42:45.639954 | postgres | 5500100011 |       1 |                 156 | gar_tmp  | adr_house  |   491461 |     478 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        55 | Омская обл.  | 2023-08-07 12:17:02.064554 | postgres | 5500100075 |       1 |                 160 | gar_tmp  | adr_area   |     2935 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        55 | Омская обл.  | 2023-08-07 12:17:02.064554 | postgres | 5500100075 |       1 |                 161 | gar_tmp  | adr_street |    14568 |      13 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        55 | Омская обл.  | 2023-08-07 12:17:02.064554 | postgres | 5500100075 |       1 |                 162 | gar_tmp  | adr_house  |   491498 |      76 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        55 | Омская обл.  | 2023-08-09 09:09:49.789729 | postgres | 5500100111 |       1 |                 163 | gar_tmp  | adr_area   |     2935 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        55 | Омская обл.  | 2023-08-09 09:09:49.789729 | postgres | 5500100111 |       1 |                 164 | gar_tmp  | adr_street |    14568 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        55 | Омская обл.  | 2023-08-09 09:09:49.789729 | postgres | 5500100111 |       1 |                 165 | gar_tmp  | adr_house  |   491523 |     908 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        55 | Омская обл.  | 2023-08-16 12:40:53.146853 | postgres | 5500100250 |       1 |                 166 | gar_tmp  | adr_area   |     2935 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        55 | Омская обл.  | 2023-08-16 12:40:53.146853 | postgres | 5500100250 |       1 |                 167 | gar_tmp  | adr_street |    14569 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        55 | Омская обл.  | 2023-08-16 12:40:53.146853 | postgres | 5500100250 |       1 |                 168 | gar_tmp  | adr_house  |   491641 |     386 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        55 | Омская обл.  | 2023-08-19 17:42:44.842212 | postgres | 5500100333 |       1 |                 169 | gar_tmp  | adr_area   |     2938 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        55 | Омская обл.  | 2023-08-19 17:42:44.842212 | postgres | 5500100333 |       1 |                 170 | gar_tmp  | adr_street |    14570 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        55 | Омская обл.  | 2023-08-19 17:42:44.842212 | postgres | 5500100333 |       1 |                 171 | gar_tmp  | adr_house  |   491700 |     170 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        55 | Омская обл.  | 2023-08-23 12:59:50.306376 | postgres | 5500100385 |       1 |                 172 | gar_tmp  | adr_area   |     2938 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        55 | Омская обл.  | 2023-08-23 12:59:50.306376 | postgres | 5500100385 |       1 |                 173 | gar_tmp  | adr_street |    14570 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        55 | Омская обл.  | 2023-08-23 12:59:50.306376 | postgres | 5500100385 |       1 |                 174 | gar_tmp  | adr_house  |   491739 |      62 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        55 | Омская обл.  | 2023-08-26 13:38:05.858132 | postgres | 5500100480 |       1 |                 175 | gar_tmp  | adr_area   |     2938 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        55 | Омская обл.  | 2023-08-26 13:38:05.858132 | postgres | 5500100480 |       1 |                 176 | gar_tmp  | adr_street |    14570 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        55 | Омская обл.  | 2023-08-26 13:38:05.858132 | postgres | 5500100480 |       1 |                 177 | gar_tmp  | adr_house  |   491819 |     112 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        55 | Омская обл.  | 2023-08-30 10:06:15.821214 | postgres | 5500100553 |       1 |                 178 | gar_tmp  | adr_area   |     2938 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        55 | Омская обл.  | 2023-08-30 10:06:15.821214 | postgres | 5500100553 |       1 |                 179 | gar_tmp  | adr_street |    14570 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        55 | Омская обл.  | 2023-08-30 10:06:15.821214 | postgres | 5500100553 |       1 |                 180 | gar_tmp  | adr_house  |   491875 |      74 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        55 | Омская обл.  | 2023-09-07 14:47:38.423357 | postgres | 5500100684 |       1 |                 181 | gar_tmp  | adr_area   |     2938 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        55 | Омская обл.  | 2023-09-07 14:47:38.423357 | postgres | 5500100684 |       1 |                 182 | gar_tmp  | adr_street |    14572 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        55 | Омская обл.  | 2023-09-07 14:47:38.423357 | postgres | 5500100684 |       1 |                 183 | gar_tmp  | adr_house  |   491988 |     302 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        55 | Омская обл.  | 2023-09-09 07:01:07.647063 | postgres | 5500100749 |       1 |                 184 | gar_tmp  | adr_area   |     2938 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        55 | Омская обл.  | 2023-09-09 07:01:07.647063 | postgres | 5500100749 |       1 |                 185 | gar_tmp  | adr_street |    14572 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        55 | Омская обл.  | 2023-09-09 07:01:07.647063 | postgres | 5500100749 |       1 |                 186 | gar_tmp  | adr_house  |   492037 |      89 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        55 | Омская обл.  | 2023-09-11 06:54:27.149406 | postgres | 5500100877 |       1 |                 187 | gar_tmp  | adr_area   |     2938 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        55 | Омская обл.  | 2023-09-11 06:54:27.149406 | postgres | 5500100877 |       1 |                 188 | gar_tmp  | adr_street |    14573 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        55 | Омская обл.  | 2023-09-11 06:54:27.149406 | postgres | 5500100877 |       1 |                 189 | gar_tmp  | adr_house  |   492145 |     122 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        55 | Омская обл.  | 2023-09-13 18:28:15.849089 | postgres | 5500100937 |       1 |                 190 | gar_tmp  | adr_area   |     2938 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        55 | Омская обл.  | 2023-09-13 18:28:15.849089 | postgres | 5500100937 |       1 |                 191 | gar_tmp  | adr_street |    14574 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        55 | Омская обл.  | 2023-09-13 18:28:15.849089 | postgres | 5500100937 |       1 |                 192 | gar_tmp  | adr_house  |   492192 |      57 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        55 | Омская обл.  | 2023-09-19 07:42:18.991493 | postgres | 5500101085 |       1 |                 193 | gar_tmp  | adr_area   |     2939 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        55 | Омская обл.  | 2023-09-19 07:42:18.991493 | postgres | 5500101085 |       1 |                 194 | gar_tmp  | adr_street |    14575 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        55 | Омская обл.  | 2023-09-19 07:42:18.991493 | postgres | 5500101085 |       1 |                 195 | gar_tmp  | adr_house  |   492325 |     274 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        55 | Омская обл.  | 2023-09-22 14:05:42.570438 | postgres | 5500101120 |       1 |                 196 | gar_tmp  | adr_area   |     2939 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        55 | Омская обл.  | 2023-09-22 14:05:42.570438 | postgres | 5500101120 |       1 |                 197 | gar_tmp  | adr_street |    14575 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        55 | Омская обл.  | 2023-09-22 14:05:42.570438 | postgres | 5500101120 |       1 |                 198 | gar_tmp  | adr_house  |   492349 |      88 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        55 | Омская обл.  | 2023-09-27 15:44:45.606422 | postgres | 5500101221 |       1 |                 199 | gar_tmp  | adr_area   |     2939 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_55.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        55 | Омская обл.  | 2023-09-27 15:44:45.606422 | postgres | 5500101221 |       1 |                 200 | gar_tmp  | adr_street |    14575 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        55 | Омская обл.  | 2023-09-27 15:44:45.606422 | postgres | 5500101221 |       1 |                 201 | gar_tmp  | adr_house  |   492424 |      93 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        55 | Омская обл.  | 2023-10-03 08:39:13.320774 | postgres | 5500101332 |       1 |                 202 | gar_tmp  | adr_area   |     2941 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        55 | Омская обл.  | 2023-10-03 08:39:13.320774 | postgres | 5500101332 |       1 |                 203 | gar_tmp  | adr_street |    14581 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        55 | Омская обл.  | 2023-10-03 08:39:13.320774 | postgres | 5500101332 |       1 |                 204 | gar_tmp  | adr_house  |   492510 |      99 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        55 | Омская обл.  | 2023-10-05 15:01:43.49643  | postgres | 5500101342 |       1 |                 205 | gar_tmp  | adr_area   |     2941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        55 | Омская обл.  | 2023-10-05 15:01:43.49643  | postgres | 5500101342 |       1 |                 206 | gar_tmp  | adr_street |    14581 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        55 | Омская обл.  | 2023-10-05 15:01:43.49643  | postgres | 5500101342 |       1 |                 207 | gar_tmp  | adr_house  |   492510 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        55 | Омская обл.  | 2023-10-10 11:04:34.229349 | postgres | 5500101408 |       1 |                 208 | gar_tmp  | adr_area   |     2942 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        55 | Омская обл.  | 2023-10-10 11:04:34.229349 | postgres | 5500101408 |       1 |                 209 | gar_tmp  | adr_street |    14582 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        55 | Омская обл.  | 2023-10-10 11:04:34.229349 | postgres | 5500101408 |       1 |                 210 | gar_tmp  | adr_house  |   492569 |     608 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        55 | Омская обл.  | 2023-10-12 17:04:42.18435  | postgres | 5500101451 |       1 |                 211 | gar_tmp  | adr_area   |     2943 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_55.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        55 | Омская обл.  | 2023-10-12 17:04:42.18435  | postgres | 5500101451 |       1 |                 212 | gar_tmp  | adr_street |    14583 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_55.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        55 | Омская обл.  | 2023-10-12 17:04:42.18435  | postgres | 5500101451 |       1 |                 213 | gar_tmp  | adr_house  |   492594 |      36 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_55.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
