 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   23242 |        185 | Ургакш                           | Марий Эл Респ, Советский р-н, Ургакш п.                                |           34 |            439 |           2 |           0 | 88652151106 | 9f9fa24b-2dfa-45a0-9229-9943c248e0d4 |             |                | 88252551005 |            | 12014000126 |                  |                  
 U       |   26932 |        185 | Орша                             | Марий Эл Респ, Советский р-н, Орша с                                   |           44 |            439 |           2 |           0 | 88652430171 | 9454019b-b989-41ff-9469-0920250990b3 |             |                | 88252830061 |            | 12014000099 |                  |                  
 U       |   26898 |        185 | Озамбай                          | Марий Эл Респ, Советский р-н, Озамбай д.                               |           10 |            439 |           2 |           0 | 88652470151 | 8aed868e-7554-472e-8d2a-fda19b9e7959 |             |                | 88252870011 |            | 12014000098 |                  |                  
 U       |   26925 |        185 | Малый Кадам                      | Марий Эл Респ, Советский р-н, Малый Кадам д.                           |           10 |            439 |           2 |           0 | 88652447186 | eec50c8d-e7dd-4516-b04d-01387e1bb900 |             |                | 88252847049 |            | 12014000077 |                  |                  
 U       |   23203 |        185 | Старый Ургакш                    | Марий Эл Респ, Советский р-н, Старый Ургакш д.                         |           10 |            439 |           2 |           0 | 88652430176 | a400d6ed-711e-47bf-9a87-5c93921538fc |             |                | 88252830067 |            | 12014000118 |                  |                  
 U       |   26893 |        185 | Кукшумбал                        | Марий Эл Респ, Советский р-н, Кукшумбал д.                             |           10 |            439 |           2 |           0 | 88652490146 | 0a932f14-c54c-4dc1-b094-128b183deeca |             |                | 88252890029 |            | 12014000059 |                  |                  
 U       |   26891 |        185 | Кукмарь                          | Марий Эл Респ, Советский р-н, Кукмарь д.                               |           10 |            439 |           2 |           0 | 88652420121 | dc90f2e1-62d5-4930-a47c-24354a6ceb15 |             |                | 88252820020 |            | 12014000058 |                  |                  
 U       |   23253 |        185 | Новотроицкое                     | Марий Эл Респ, Советский р-н, Новотроицкое д.                          |           10 |            439 |           2 |           0 | 88652410156 | 30d6a498-9425-4f25-a249-8ed324c79f54 |             |                | 88252810017 |            | 12014000091 |                  |                  
 U       |   23230 |        185 | Йошкаренер                       | Марий Эл Респ, Советский р-н, Йошкаренер д.                            |           10 |            439 |           2 |           0 | 88652447136 | b11027af-94f7-4496-b578-d67119f35ae9 |             |                | 88252847004 |            | 12014000040 |                  |                  
 U       |   23231 |        185 | Большая Руясола                  | Марий Эл Респ, Советский р-н, Большая Руясола д.                       |           10 |            439 |           2 |           0 | 88652447111 | 28180582-b1c0-4f1b-859b-2020c4fb38d4 |             |                | 88252847013 |            | 12014000013 |                  |                  
 U       |   23225 |        185 | Мананмучаш                       | Марий Эл Респ, Советский р-н, Мананмучаш д.                            |           10 |            439 |           2 |           0 | 88652410146 | 9a1913c4-45ce-41f9-a920-290da3684b01 |             |                | 88252810015 |            | 12014000079 |                  |                  
 U       |   26933 |        185 | Шуарсола                         | Марий Эл Респ, Советский р-н, Шуарсола д.                              |           10 |            439 |           2 |           0 | 88652447236 | 3a088d8c-1428-44c6-b881-8fb196a43cc3 |             |                | 88252847070 |            | 12014000139 |                  |                  
 U       |   23222 |        185 | Купшульсола                      | Марий Эл Респ, Советский р-н, Купшульсола д.                           |           10 |            439 |           2 |           0 | 88652490166 | 1a943186-b047-4c43-b75f-322be4e38f3a |             |                | 88252890034 |            | 12014000064 |                  |                  
 U       |   26909 |        185 | Оршанка                          | Марий Эл Респ, Советский р-н, Оршанка д.                               |           10 |            439 |           2 |           0 | 88652410161 | 7b1b5548-ea6b-4310-afe0-76936daf96b0 |             |                | 88252810018 |            | 12014000100 |                  |                  
 U       |   23273 |        185 | Александровка                    | Марий Эл Респ, Советский р-н, Александровка д.                         |           10 |            439 |           2 |           0 | 88652470111 | c62da9f7-e9d4-41f6-9ceb-7dc11265fe54 |             |                | 88252870003 |            | 12014000005 |                  |                  
