 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |    2000553 |      16790 |    271389 |               2 | 7          |                 |            |                 |            | 169720     | д. 7               | 87523000146 | 48aa913d-2c68-4569-bf1f-dee8684926f8 |             |                | 87423830001 |                  |                  
 U       |    1965115 |      16790 |    271389 |               2 | 2          |                 |            |                 |            | 169720     | д. 2               | 87523000146 | 951c4b7f-d7b4-4a1b-908b-e9ec461da33c |             |                | 87423830001 |                  |                  
 U       |    1985809 |      16790 |    271389 |               2 | 12         |                 |            |                 |            | 169720     | д. 12              | 87523000146 | 4ebf5178-15cc-4c0c-b706-eb9472dcbd36 |             |                | 87423830001 |                  |                  
 U       |    1981008 |      16790 |    271389 |               2 | 14         |                 |            |                 |            | 169720     | д. 14              | 87523000146 | f0012e8d-44d9-47cd-a8e4-f17731bb661a |             |                | 87423830001 |                  |                  
 U       |    2004907 |      16790 |    271389 |               2 | 4          |                 |            |                 |            | 169720     | д. 4               | 87523000146 | 6dc62feb-12f0-4987-9821-a670b1a2ade2 |             |                | 87423830001 |                  |                  
 U       |    1934480 |      16790 |    271389 |               2 | 1          |                 |            |                 |            | 169720     | д. 1               | 87523000146 | 6e2f77c7-0dc8-41fa-b9f4-2c3770a6f1a5 |             |                | 87423830001 |                  |                  
 U       |    1941020 |      16505 |    269929 |               2 | 7          |                 |            |                 |            | 169575     | д. 7               | 87512000131 | bfeb57ec-6c03-45e5-8d19-079f36f59b3a |             |                | 87412808001 |                  |                  
 U       |    1930906 |      16505 |    269929 |               2 | 18         |                 |            |                 |            | 169575     | д. 18              | 87512000131 | b2c8169e-6484-43e0-bfc9-0b52fbc02212 |             |                | 87412808001 |                  |                  
 U       |    1923565 |      16505 |    269929 |               2 | 37         |                 |            |                 |            | 169575     | д. 37              | 87512000131 | 9a49efda-821b-48b3-9f57-123e956bd589 |             |                | 87412808001 |                  |                  
 U       |    1917476 |      16505 |    269929 |               2 | 13         |                 |            |                 |            | 169575     | д. 13              | 87512000131 | 01470cee-0b54-4e5a-8c24-13630b7cfe96 |             |                | 87412808001 |                  |                  
 U       |    1918365 |      16505 |    269929 |               2 | 28         |                 |            |                 |            | 169575     | д. 28              | 87512000131 | b3754d06-d3e0-400f-8872-160b4f2250d4 |             |                | 87412808001 |                  |                  
 U       |    1940413 |      16505 |    269929 |               2 | 24         |                 |            |                 |            | 169575     | д. 24              | 87512000131 | 30ca232a-9359-4363-926f-18e3ca6f13c2 |             |                | 87412808001 |                  |                  
 U       |    1960418 |      16505 |    269929 |               2 | 1          |                 |            |                 |            | 169575     | д. 1               | 87512000131 | 3df1d3db-ccf0-499a-b25c-20ef9f70aa08 |             |                | 87412808001 |                  |                  
 U       |    1948390 |      16505 |    269929 |               2 | 42         |                 |            |                 |            | 169575     | д. 42              | 87512000131 | ab26b773-9dff-4351-87af-24acb77232ec |             |                | 87412808001 |                  |                  
 U       |    1991018 |      16505 |    269929 |               2 | 16         |                 |            |                 |            | 169575     | д. 16              | 87512000131 | 56109ef6-9f7e-4073-9846-260e4fcf1fa4 |             |                | 87412808001 |                  |                  
 U       |    1942008 |      16505 |    269929 |               2 | 6          |                 |            |                 |            | 169575     | д. 6               | 87512000131 | d45ed2e8-16d0-410d-8947-2fa24f2c3dae |             |                | 87412808001 |                  |                  
 U       |    1940504 |      16505 |    269929 |               2 | 29         |                 |            |                 |            | 169575     | д. 29              | 87512000131 | a99a3ab7-fabb-4ee1-ba35-30d92f77a487 |             |                | 87412808001 |                  |                  
 U       |    1996527 |      16505 |    269929 |               2 | 9          |                 |            |                 |            | 169575     | д. 9               | 87512000131 | 17c37200-53ac-41dd-9761-456a9919233e |             |                | 87412808001 |                  |                  
 U       |    1947025 |      16505 |    269929 |               2 | 31         |                 |            |                 |            | 169575     | д. 31              | 87512000131 | c1b0d277-136f-4a36-bd18-4cf2f6c5ce72 |             |                | 87412808001 |                  |                  
 U       |    1962312 |      16505 |    269929 |               2 | 20         |                 |            |                 |            | 169575     | д. 20              | 87512000131 | a61b8b2e-a2e1-471b-89c5-507ad45b794b |             |                | 87412808001 |                  |                  
 U       |    1915393 |      16505 |    269929 |               2 | 21         |                 |            |                 |            | 169575     | д. 21              | 87512000131 | 88384817-1728-4636-98a8-51245697c43f |             |                | 87412808001 |                  |                  
 U       |    1990861 |      16505 |    269929 |               2 | 27         |                 |            |                 |            | 169575     | д. 27              | 87512000131 | b755ab85-f9a0-4770-b77b-53ab539aa437 |             |                | 87412808001 |                  |                  
 U       |    1952294 |      16505 |    269929 |               2 | 34         |                 |            |                 |            | 169575     | д. 34              | 87512000131 | a69fed84-dca1-4df3-8a96-54382b6abf7e |             |                | 87412808001 |                  |                  
