 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           64 | 2023-09-11     | f              |        82 | Ямало-Ненецкий АО | 2023-09-14 03:37:30.115667 | postgres | 8200019378 |       1 |                 191 | gar_tmp  | adr_street |     2284 |       8 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        82 | Ямало-Ненецкий АО | 2023-09-14 03:37:30.115667 | postgres | 8200019378 |       1 |                 192 | gar_tmp  | adr_house  |    52961 |      98 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        82 | Ямало-Ненецкий АО | 2023-09-19 16:54:51.714494 | postgres | 8200019411 |       1 |                 193 | gar_tmp  | adr_area   |     1100 |     111 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        82 | Ямало-Ненецкий АО | 2023-09-19 16:54:51.714494 | postgres | 8200019411 |       1 |                 194 | gar_tmp  | adr_street |     2286 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        82 | Ямало-Ненецкий АО | 2023-09-19 16:54:51.714494 | postgres | 8200019411 |       1 |                 195 | gar_tmp  | adr_house  |    52979 |     842 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        82 | Ямало-Ненецкий АО | 2023-09-22 23:20:09.456084 | postgres | 8200019435 |       1 |                 196 | gar_tmp  | adr_area   |     1100 |      55 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        82 | Ямало-Ненецкий АО | 2023-09-22 23:20:09.456084 | postgres | 8200019435 |       1 |                 197 | gar_tmp  | adr_street |     2286 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        82 | Ямало-Ненецкий АО | 2023-09-22 23:20:09.456084 | postgres | 8200019435 |       1 |                 198 | gar_tmp  | adr_house  |    52992 |      16 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        82 | Ямало-Ненецкий АО | 2023-09-28 00:33:10.06674  | postgres | 8200019477 |       1 |                 199 | gar_tmp  | adr_area   |     1100 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_82.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        82 | Ямало-Ненецкий АО | 2023-09-28 00:33:10.06674  | postgres | 8200019477 |       1 |                 200 | gar_tmp  | adr_street |     2287 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        82 | Ямало-Ненецкий АО | 2023-09-28 00:33:10.06674  | postgres | 8200019477 |       1 |                 201 | gar_tmp  | adr_house  |    53023 |      32 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        82 | Ямало-Ненецкий АО | 2023-10-03 17:55:13.548193 | postgres | 8200019515 |       1 |                 202 | gar_tmp  | adr_area   |     1100 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        82 | Ямало-Ненецкий АО | 2023-10-03 17:55:13.548193 | postgres | 8200019515 |       1 |                 203 | gar_tmp  | adr_street |     2287 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        82 | Ямало-Ненецкий АО | 2023-10-03 17:55:13.548193 | postgres | 8200019515 |       1 |                 204 | gar_tmp  | adr_house  |    53051 |      30 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        82 | Ямало-Ненецкий АО | 2023-10-06 00:27:14.102636 | postgres | 8200019525 |       1 |                 205 | gar_tmp  | adr_area   |     1100 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        82 | Ямало-Ненецкий АО | 2023-10-06 00:27:14.102636 | postgres | 8200019525 |       1 |                 206 | gar_tmp  | adr_street |     2287 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        82 | Ямало-Ненецкий АО | 2023-10-06 00:27:14.102636 | postgres | 8200019525 |       1 |                 207 | gar_tmp  | adr_house  |    53051 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        82 | Ямало-Ненецкий АО | 2023-10-10 20:35:59.489027 | postgres | 8200019574 |       1 |                 208 | gar_tmp  | adr_area   |     1105 |       6 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        82 | Ямало-Ненецкий АО | 2023-10-10 20:35:59.489027 | postgres | 8200019574 |       1 |                 209 | gar_tmp  | adr_street |     2287 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        82 | Ямало-Ненецкий АО | 2023-10-10 20:35:59.489027 | postgres | 8200019574 |       1 |                 210 | gar_tmp  | adr_house  |    53093 |     191 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        82 | Ямало-Ненецкий АО | 2023-10-13 02:28:32.31475  | postgres | 8200019619 |       1 |                 211 | gar_tmp  | adr_area   |     1105 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        82 | Ямало-Ненецкий АО | 2023-10-13 02:28:32.31475  | postgres | 8200019619 |       1 |                 212 | gar_tmp  | adr_street |     2287 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        82 | Ямало-Ненецкий АО | 2023-10-13 02:28:32.31475  | postgres | 8200019619 |       1 |                 213 | gar_tmp  | adr_house  |    53123 |      37 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        82 | Ямало-Ненецкий АО | 2023-10-14 21:22:01.532463 | postgres | 8200019648 |       1 |                 214 | gar_tmp  | adr_area   |     1105 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        82 | Ямало-Ненецкий АО | 2023-10-14 21:22:01.532463 | postgres | 8200019648 |       1 |                 215 | gar_tmp  | adr_street |     2287 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        82 | Ямало-Ненецкий АО | 2023-10-14 21:22:01.532463 | postgres | 8200019648 |       1 |                 216 | gar_tmp  | adr_house  |    53142 |      25 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        82 | Ямало-Ненецкий АО | 2023-10-18 21:55:00.783436 | postgres | 8200019671 |       1 |                 217 | gar_tmp  | adr_area   |     1105 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        82 | Ямало-Ненецкий АО | 2023-10-18 21:55:00.783436 | postgres | 8200019671 |       1 |                 218 | gar_tmp  | adr_street |     2287 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        82 | Ямало-Ненецкий АО | 2023-10-18 21:55:00.783436 | postgres | 8200019671 |       1 |                 219 | gar_tmp  | adr_house  |    53154 |      27 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        82 | Ямало-Ненецкий АО | 2023-10-21 21:08:54.068455 | postgres | 8200019706 |       1 |                 220 | gar_tmp  | adr_area   |     1105 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        82 | Ямало-Ненецкий АО | 2023-10-21 21:08:54.068455 | postgres | 8200019706 |       1 |                 221 | gar_tmp  | adr_street |     2287 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        82 | Ямало-Ненецкий АО | 2023-10-21 21:08:54.068455 | postgres | 8200019706 |       1 |                 222 | gar_tmp  | adr_house  |    53158 |      42 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        82 | Ямало-Ненецкий АО | 2023-10-26 00:01:07.487694 | postgres | 8200019784 |       1 |                 223 | gar_tmp  | adr_area   |     1106 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        82 | Ямало-Ненецкий АО | 2023-10-26 00:01:07.487694 | postgres | 8200019784 |       1 |                 224 | gar_tmp  | adr_street |     2288 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        82 | Ямало-Ненецкий АО | 2023-10-26 00:01:07.487694 | postgres | 8200019784 |       1 |                 225 | gar_tmp  | adr_house  |    53220 |     206 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        82 | Ямало-Ненецкий АО | 2023-10-29 05:23:50.524547 | postgres | 8200019852 |       1 |                 226 | gar_tmp  | adr_area   |     1106 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        82 | Ямало-Ненецкий АО | 2023-10-29 05:23:50.524547 | postgres | 8200019852 |       1 |                 227 | gar_tmp  | adr_street |     2288 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        82 | Ямало-Ненецкий АО | 2023-10-29 05:23:50.524547 | postgres | 8200019852 |       1 |                 228 | gar_tmp  | adr_house  |    53275 |      72 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        82 | Ямало-Ненецкий АО | 2023-11-02 00:27:09.995185 | postgres | 8200019885 |       1 |                 229 | gar_tmp  | adr_area   |     1106 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        82 | Ямало-Ненецкий АО | 2023-11-02 00:27:09.995185 | postgres | 8200019885 |       1 |                 230 | gar_tmp  | adr_street |     2288 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        82 | Ямало-Ненецкий АО | 2023-11-02 00:27:09.995185 | postgres | 8200019885 |       1 |                 231 | gar_tmp  | adr_house  |    53297 |     107 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        82 | Ямало-Ненецкий АО | 2023-11-05 01:42:01.384177 | postgres | 8200019909 |       1 |                 232 | gar_tmp  | adr_area   |     1108 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        82 | Ямало-Ненецкий АО | 2023-11-05 01:42:01.384177 | postgres | 8200019909 |       1 |                 233 | gar_tmp  | adr_street |     2288 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        82 | Ямало-Ненецкий АО | 2023-11-05 01:42:01.384177 | postgres | 8200019909 |       1 |                 234 | gar_tmp  | adr_house  |    53308 |      46 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        82 | Ямало-Ненецкий АО | 2023-11-08 23:28:26.879003 | postgres | 8200019953 |       1 |                 235 | gar_tmp  | adr_area   |     1109 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        82 | Ямало-Ненецкий АО | 2023-11-08 23:28:26.879003 | postgres | 8200019953 |       1 |                 236 | gar_tmp  | adr_street |     2288 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        82 | Ямало-Ненецкий АО | 2023-11-08 23:28:26.879003 | postgres | 8200019953 |       1 |                 237 | gar_tmp  | adr_house  |    53339 |      64 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        82 | Ямало-Ненецкий АО | 2023-11-11 20:40:13.942036 | postgres | 8200019970 |       1 |                 238 | gar_tmp  | adr_area   |     1109 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        82 | Ямало-Ненецкий АО | 2023-11-11 20:40:13.942036 | postgres | 8200019970 |       1 |                 239 | gar_tmp  | adr_street |     2288 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        82 | Ямало-Ненецкий АО | 2023-11-11 20:40:13.942036 | postgres | 8200019970 |       1 |                 240 | gar_tmp  | adr_house  |    53345 |       8 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        82 | Ямало-Ненецкий АО | 2023-11-18 01:11:13.600133 | postgres | 8200020277 |       1 |                 241 | gar_tmp  | adr_area   |     1313 |     220 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        82 | Ямало-Ненецкий АО | 2023-11-18 01:11:13.600133 | postgres | 8200020277 |       1 |                 242 | gar_tmp  | adr_street |     2335 |      48 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-13     | f              |        82 | Ямало-Ненецкий АО | 2023-11-18 01:11:13.600133 | postgres | 8200020277 |       1 |                 243 | gar_tmp  | adr_house  |    53389 |      74 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-16     | f              |        82 | Ямало-Ненецкий АО | 2023-11-19 20:06:58.262753 | postgres | 8200020369 |       1 |                 244 | gar_tmp  | adr_area   |     1314 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-16     | f              |        82 | Ямало-Ненецкий АО | 2023-11-19 20:06:58.262753 | postgres | 8200020369 |       1 |                 245 | gar_tmp  | adr_street |     2342 |       7 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-16     | f              |        82 | Ямало-Ненецкий АО | 2023-11-19 20:06:58.262753 | postgres | 8200020369 |       1 |                 246 | gar_tmp  | adr_house  |    53451 |      80 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           83 | 2023-11-20     | f              |        82 | Ямало-Ненецкий АО | 2023-11-22 21:02:07.552998 | postgres | 8200020392 |       1 |                 247 | gar_tmp  | adr_area   |     1276 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_area_82.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           83 | 2023-11-20     | f              |        82 | Ямало-Ненецкий АО | 2023-11-22 21:02:07.552998 | postgres | 8200020392 |       1 |                 248 | gar_tmp  | adr_street |     2342 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_street_82.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           83 | 2023-11-20     | f              |        82 | Ямало-Ненецкий АО | 2023-11-22 21:02:07.552998 | postgres | 8200020392 |       1 |                 249 | gar_tmp  | adr_house  |    53458 |      40 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_house_82.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
