 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           79 | 2023-11-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-07 18:49:02.403762 | postgres | 1600011957 |       1 |                 237 | gar_tmp  | adr_house  |   149719 |     919 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-14 13:44:51.025891 | postgres | 1600012131 |       1 |                 238 | gar_tmp  | adr_area   |      448 |     127 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-14 13:44:51.025891 | postgres | 1600012131 |       1 |                 239 | gar_tmp  | adr_street |     2743 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-14 13:44:51.025891 | postgres | 1600012131 |       1 |                 240 | gar_tmp  | adr_house  |   149750 |      21 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-16 20:31:49.500727 | postgres | 1600012066 |       1 |                 244 | gar_tmp  | adr_area   |      364 |      43 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-16 20:31:49.500727 | postgres | 1600012066 |       1 |                 245 | gar_tmp  | adr_street |     2754 |      11 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-16 20:31:49.500727 | postgres | 1600012066 |       1 |                 246 | gar_tmp  | adr_house  |   149758 |     214 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-18 15:48:29.136723 | postgres | 1600012084 |       1 |                 250 | gar_tmp  | adr_area   |      364 |       8 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-18 15:48:29.136723 | postgres | 1600012084 |       1 |                 251 | gar_tmp  | adr_street |     2755 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-18 15:48:29.136723 | postgres | 1600012084 |       1 |                 252 | gar_tmp  | adr_house  |   149764 |      53 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-21 16:21:18.995763 | postgres | 1600012101 |       1 |                 253 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-21 16:21:18.995763 | postgres | 1600012101 |       1 |                 254 | gar_tmp  | adr_street |     2756 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-21 16:21:18.995763 | postgres | 1600012101 |       1 |                 255 | gar_tmp  | adr_house  |   149768 |     910 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-28 15:48:03.572074 | postgres | 1600012162 |       1 |                 256 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-28 15:48:03.572074 | postgres | 1600012162 |       1 |                 257 | gar_tmp  | adr_street |     2756 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-11-28 15:48:03.572074 | postgres | 1600012162 |       1 |                 258 | gar_tmp  | adr_house  |   149816 |     472 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-11-30     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-01 15:47:55.529817 | postgres | 1600012187 |       1 |                 259 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-11-30     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-01 15:47:55.529817 | postgres | 1600012187 |       1 |                 260 | gar_tmp  | adr_street |     2756 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-11-30     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-01 15:47:55.529817 | postgres | 1600012187 |       1 |                 261 | gar_tmp  | adr_house  |   149830 |      17 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-05 15:04:04.63834  | postgres | 1600012241 |       1 |                 262 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-05 15:04:04.63834  | postgres | 1600012241 |       1 |                 263 | gar_tmp  | adr_street |     2756 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-05 15:04:04.63834  | postgres | 1600012241 |       1 |                 264 | gar_tmp  | adr_house  |   149873 |      52 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-08 12:55:35.183103 | postgres | 1600012258 |       1 |                 265 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-08 12:55:35.183103 | postgres | 1600012258 |       1 |                 266 | gar_tmp  | adr_street |     2756 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-07     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-08 12:55:35.183103 | postgres | 1600012258 |       1 |                 267 | gar_tmp  | adr_house  |   149879 |      31 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-12 13:16:36.940531 | postgres | 1600012274 |       1 |                 268 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-12 13:16:36.940531 | postgres | 1600012274 |       1 |                 269 | gar_tmp  | adr_street |     2756 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-12 13:16:36.940531 | postgres | 1600012274 |       1 |                 270 | gar_tmp  | adr_house  |   149884 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-14     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-15 15:46:35.306204 | postgres | 1600012315 |       1 |                 271 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-14     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-15 15:46:35.306204 | postgres | 1600012315 |       1 |                 272 | gar_tmp  | adr_street |     2761 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-14     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-15 15:46:35.306204 | postgres | 1600012315 |       1 |                 273 | gar_tmp  | adr_house  |   149909 |      41 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-21     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-22 14:29:56.190087 | postgres | 1600012352 |       1 |                 274 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-21     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-22 14:29:56.190087 | postgres | 1600012352 |       1 |                 275 | gar_tmp  | adr_street |     2761 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-21     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-22 14:29:56.190087 | postgres | 1600012352 |       1 |                 276 | gar_tmp  | adr_house  |   149931 |     194 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           93 | 2023-12-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-26 16:12:29.352263 | postgres | 1600012367 |       1 |                 277 | gar_tmp  | adr_area   |      353 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           93 | 2023-12-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-26 16:12:29.352263 | postgres | 1600012367 |       1 |                 278 | gar_tmp  | adr_street |     2761 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           93 | 2023-12-25     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-26 16:12:29.352263 | postgres | 1600012367 |       1 |                 279 | gar_tmp  | adr_house  |   149935 |      29 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           94 | 2023-12-28     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-30 01:32:09.353344 | postgres | 1600012464 |       1 |                 280 | gar_tmp  | adr_area   |      354 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231228/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           94 | 2023-12-28     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-30 01:32:09.353344 | postgres | 1600012464 |       1 |                 281 | gar_tmp  | adr_street |     2761 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231228/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           94 | 2023-12-28     | f              |        16 | Северная Осетия - Алания Респ | 2023-12-30 01:32:09.353344 | postgres | 1600012464 |       1 |                 282 | gar_tmp  | adr_house  |   150020 |      96 | /home/n.chadaev@abrr.local/tmp/up_prds_20231228/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           95 | 2024-01-01     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-09 10:39:56.509286 | postgres | 1600012476 |       1 |                 283 | gar_tmp  | adr_area   |      354 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20240101/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           95 | 2024-01-01     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-09 10:39:56.509286 | postgres | 1600012476 |       1 |                 284 | gar_tmp  | adr_street |     2761 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20240101/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           95 | 2024-01-01     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-09 10:39:56.509286 | postgres | 1600012476 |       1 |                 285 | gar_tmp  | adr_house  |   150021 |      15 | /home/n.chadaev@abrr.local/tmp/up_prds_20240101/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           96 | 2024-01-05     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-11 01:45:55.469572 | postgres | 1600012487 |       1 |                 286 | gar_tmp  | adr_area   |      354 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20240105/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           96 | 2024-01-05     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-11 01:45:55.469572 | postgres | 1600012487 |       1 |                 287 | gar_tmp  | adr_street |     2761 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20240105/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           96 | 2024-01-05     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-11 01:45:55.469572 | postgres | 1600012487 |       1 |                 288 | gar_tmp  | adr_house  |   150021 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20240105/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           97 | 2024-01-09     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-12 17:50:19.923825 | postgres | 1600012487 |       1 |                 289 | gar_tmp  | adr_area   |      354 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20240109/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           97 | 2024-01-09     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-12 17:50:19.923825 | postgres | 1600012487 |       1 |                 290 | gar_tmp  | adr_street |     2761 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20240109/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           97 | 2024-01-09     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-12 17:50:19.923825 | postgres | 1600012487 |       1 |                 291 | gar_tmp  | adr_house  |   150021 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20240109/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           98 | 2024-01-11     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-14 01:57:23.533809 | postgres | 1600012488 |       1 |                 292 | gar_tmp  | adr_area   |      354 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20240111/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           98 | 2024-01-11     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-14 01:57:23.533809 | postgres | 1600012488 |       1 |                 293 | gar_tmp  | adr_street |     2761 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20240111/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           98 | 2024-01-11     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-14 01:57:23.533809 | postgres | 1600012488 |       1 |                 294 | gar_tmp  | adr_house  |   150022 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20240111/DATA/adr_house_16.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           99 | 2024-01-15     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-16 18:19:54.271845 | postgres | 1600012499 |       1 |                 295 | gar_tmp  | adr_area   |      354 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20240115/DATA/adr_area_16.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           99 | 2024-01-15     | f              |        16 | Северная Осетия - Алания Респ | 2024-01-16 18:19:54.271845 | postgres | 1600012499 |       1 |                 296 | gar_tmp  | adr_street |     2761 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20240115/DATA/adr_street_16.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
