 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
           72 | 2023-10-12     | f              |         2 | Адыгея Респ  | 2023-10-13 15:46:37.622582 | postgres | 200009019 |       1 |                 216 | gar_tmp  | adr_house  |   156014 |      31 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |         2 | Адыгея Респ  | 2023-10-17 15:46:41.291383 | postgres | 200009043 |       1 |                 217 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |         2 | Адыгея Респ  | 2023-10-17 15:46:41.291383 | postgres | 200009043 |       1 |                 218 | gar_tmp  | adr_street |     5970 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |         2 | Адыгея Респ  | 2023-10-17 15:46:41.291383 | postgres | 200009043 |       1 |                 219 | gar_tmp  | adr_house  |   156027 |      16 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |         2 | Адыгея Респ  | 2023-10-20 15:04:50.603075 | postgres | 200009058 |       1 |                 220 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |         2 | Адыгея Респ  | 2023-10-20 15:04:50.603075 | postgres | 200009058 |       1 |                 221 | gar_tmp  | adr_street |     5971 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |         2 | Адыгея Респ  | 2023-10-20 15:04:50.603075 | postgres | 200009058 |       1 |                 222 | gar_tmp  | adr_house  |   156032 |      36 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |         2 | Адыгея Респ  | 2023-10-24 17:38:06.984183 | postgres | 200009073 |       1 |                 223 | gar_tmp  | adr_area   |      457 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |         2 | Адыгея Респ  | 2023-10-24 17:38:06.984183 | postgres | 200009073 |       1 |                 224 | gar_tmp  | adr_street |     5971 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |         2 | Адыгея Респ  | 2023-10-24 17:38:06.984183 | postgres | 200009073 |       1 |                 225 | gar_tmp  | adr_house  |   156037 |      60 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |         2 | Адыгея Респ  | 2023-10-27 23:10:19.923949 | postgres | 200009105 |       1 |                 226 | gar_tmp  | adr_area   |      458 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |         2 | Адыгея Респ  | 2023-10-27 23:10:19.923949 | postgres | 200009105 |       1 |                 227 | gar_tmp  | adr_street |     5974 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |         2 | Адыгея Респ  | 2023-10-27 23:10:19.923949 | postgres | 200009105 |       1 |                 228 | gar_tmp  | adr_house  |   156055 |      49 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |         2 | Адыгея Респ  | 2023-10-31 18:52:47.569565 | postgres | 200009119 |       1 |                 229 | gar_tmp  | adr_area   |      458 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |         2 | Адыгея Респ  | 2023-10-31 18:52:47.569565 | postgres | 200009119 |       1 |                 230 | gar_tmp  | adr_street |     5974 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |         2 | Адыгея Респ  | 2023-10-31 18:52:47.569565 | postgres | 200009119 |       1 |                 231 | gar_tmp  | adr_house  |   156059 |      36 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |         2 | Адыгея Респ  | 2023-11-03 20:09:46.538729 | postgres | 200009143 |       1 |                 232 | gar_tmp  | adr_area   |      459 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |         2 | Адыгея Респ  | 2023-11-03 20:09:46.538729 | postgres | 200009143 |       1 |                 233 | gar_tmp  | adr_street |     5974 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |         2 | Адыгея Респ  | 2023-11-03 20:09:46.538729 | postgres | 200009143 |       1 |                 234 | gar_tmp  | adr_house  |   156072 |      56 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |         2 | Адыгея Респ  | 2023-11-07 17:45:06.364791 | postgres | 200009161 |       1 |                 235 | gar_tmp  | adr_area   |      459 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |         2 | Адыгея Респ  | 2023-11-07 17:45:06.364791 | postgres | 200009161 |       1 |                 236 | gar_tmp  | adr_street |     5974 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |         2 | Адыгея Респ  | 2023-11-07 17:45:06.364791 | postgres | 200009161 |       1 |                 237 | gar_tmp  | adr_house  |   156080 |      59 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |         2 | Адыгея Респ  | 2023-11-14 12:55:09.823503 | postgres | 200009450 |       1 |                 238 | gar_tmp  | adr_area   |      715 |     262 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |         2 | Адыгея Респ  | 2023-11-14 12:55:09.823503 | postgres | 200009450 |       1 |                 239 | gar_tmp  | adr_street |     5976 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |         2 | Адыгея Респ  | 2023-11-14 12:55:09.823503 | postgres | 200009450 |       1 |                 240 | gar_tmp  | adr_house  |   156091 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-13     | f              |         2 | Адыгея Респ  | 2023-11-16 19:27:55.870556 | postgres | 200009215 |       1 |                 244 | gar_tmp  | adr_area   |      473 |      21 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-13     | f              |         2 | Адыгея Респ  | 2023-11-16 19:27:55.870556 | postgres | 200009215 |       1 |                 245 | gar_tmp  | adr_street |     5976 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-13     | f              |         2 | Адыгея Респ  | 2023-11-16 19:27:55.870556 | postgres | 200009215 |       1 |                 246 | gar_tmp  | adr_house  |   156097 |      31 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-16     | f              |         2 | Адыгея Респ  | 2023-11-18 14:44:40.945875 | postgres | 200009249 |       1 |                 250 | gar_tmp  | adr_area   |      473 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-16     | f              |         2 | Адыгея Респ  | 2023-11-18 14:44:40.945875 | postgres | 200009249 |       1 |                 251 | gar_tmp  | adr_street |     5976 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-16     | f              |         2 | Адыгея Респ  | 2023-11-18 14:44:40.945875 | postgres | 200009249 |       1 |                 252 | gar_tmp  | adr_house  |   156121 |      55 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-20     | f              |         2 | Адыгея Респ  | 2023-11-21 15:17:29.690396 | postgres | 200009292 |       1 |                 253 | gar_tmp  | adr_area   |      474 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-20     | f              |         2 | Адыгея Респ  | 2023-11-21 15:17:29.690396 | postgres | 200009292 |       1 |                 254 | gar_tmp  | adr_street |     5977 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           85 | 2023-11-20     | f              |         2 | Адыгея Респ  | 2023-11-21 15:17:29.690396 | postgres | 200009292 |       1 |                 255 | gar_tmp  | adr_house  |   156151 |      91 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-27     | f              |         2 | Адыгея Респ  | 2023-11-28 15:48:18.799697 | postgres | 200009364 |       1 |                 256 | gar_tmp  | adr_area   |      474 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-27     | f              |         2 | Адыгея Респ  | 2023-11-28 15:48:18.799697 | postgres | 200009364 |       1 |                 257 | gar_tmp  | adr_street |     5977 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-27     | f              |         2 | Адыгея Респ  | 2023-11-28 15:48:18.799697 | postgres | 200009364 |       1 |                 258 | gar_tmp  | adr_house  |   156213 |     326 | /home/n.chadaev@abrr.local/tmp/up_prds_20231127/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-11-30     | f              |         2 | Адыгея Респ  | 2023-12-01 15:50:00.072485 | postgres | 200009396 |       1 |                 259 | gar_tmp  | adr_area   |      474 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-11-30     | f              |         2 | Адыгея Респ  | 2023-12-01 15:50:00.072485 | postgres | 200009396 |       1 |                 260 | gar_tmp  | adr_street |     5977 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-11-30     | f              |         2 | Адыгея Респ  | 2023-12-01 15:50:00.072485 | postgres | 200009396 |       1 |                 261 | gar_tmp  | adr_house  |   156235 |      95 | /home/n.chadaev@abrr.local/tmp/up_prds_20231130/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-04     | f              |         2 | Адыгея Респ  | 2023-12-05 15:06:32.75677  | postgres | 200009423 |       1 |                 262 | gar_tmp  | adr_area   |      474 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-04     | f              |         2 | Адыгея Респ  | 2023-12-05 15:06:32.75677  | postgres | 200009423 |       1 |                 263 | gar_tmp  | adr_street |     5977 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           88 | 2023-12-04     | f              |         2 | Адыгея Респ  | 2023-12-05 15:06:32.75677  | postgres | 200009423 |       1 |                 264 | gar_tmp  | adr_house  |   156252 |      63 | /home/n.chadaev@abrr.local/tmp/up_prds_20231204/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-07     | f              |         2 | Адыгея Респ  | 2023-12-08 12:58:02.215483 | postgres | 200009454 |       1 |                 265 | gar_tmp  | adr_area   |      474 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-07     | f              |         2 | Адыгея Респ  | 2023-12-08 12:58:02.215483 | postgres | 200009454 |       1 |                 266 | gar_tmp  | adr_street |     5978 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           89 | 2023-12-07     | f              |         2 | Адыгея Респ  | 2023-12-08 12:58:02.215483 | postgres | 200009454 |       1 |                 267 | gar_tmp  | adr_house  |   156272 |      69 | /home/n.chadaev@abrr.local/tmp/up_prds_20231207/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-11     | f              |         2 | Адыгея Респ  | 2023-12-12 13:19:17.703146 | postgres | 200009497 |       1 |                 268 | gar_tmp  | adr_area   |      475 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-11     | f              |         2 | Адыгея Респ  | 2023-12-12 13:19:17.703146 | postgres | 200009497 |       1 |                 269 | gar_tmp  | adr_street |     5978 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           90 | 2023-12-11     | f              |         2 | Адыгея Респ  | 2023-12-12 13:19:17.703146 | postgres | 200009497 |       1 |                 270 | gar_tmp  | adr_house  |   156304 |     182 | /home/n.chadaev@abrr.local/tmp/up_prds_20231211/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-14     | f              |         2 | Адыгея Респ  | 2023-12-15 15:49:47.849911 | postgres | 200009539 |       1 |                 271 | gar_tmp  | adr_area   |      475 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-14     | f              |         2 | Адыгея Респ  | 2023-12-15 15:49:47.849911 | postgres | 200009539 |       1 |                 272 | gar_tmp  | adr_street |     5978 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           91 | 2023-12-14     | f              |         2 | Адыгея Респ  | 2023-12-15 15:49:47.849911 | postgres | 200009539 |       1 |                 273 | gar_tmp  | adr_house  |   156336 |     160 | /home/n.chadaev@abrr.local/tmp/up_prds_20231214/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-21     | f              |         2 | Адыгея Респ  | 2023-12-22 14:32:03.743203 | postgres | 200009593 |       1 |                 274 | gar_tmp  | adr_area   |      475 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-21     | f              |         2 | Адыгея Респ  | 2023-12-22 14:32:03.743203 | postgres | 200009593 |       1 |                 275 | gar_tmp  | adr_street |     5979 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           92 | 2023-12-21     | f              |         2 | Адыгея Респ  | 2023-12-22 14:32:03.743203 | postgres | 200009593 |       1 |                 276 | gar_tmp  | adr_house  |   156377 |      83 | /home/n.chadaev@abrr.local/tmp/up_prds_20231221/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           93 | 2023-12-25     | f              |         2 | Адыгея Респ  | 2023-12-26 16:14:44.753561 | postgres | 200009612 |       1 |                 277 | gar_tmp  | adr_area   |      475 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           93 | 2023-12-25     | f              |         2 | Адыгея Респ  | 2023-12-26 16:14:44.753561 | postgres | 200009612 |       1 |                 278 | gar_tmp  | adr_street |     5979 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           93 | 2023-12-25     | f              |         2 | Адыгея Респ  | 2023-12-26 16:14:44.753561 | postgres | 200009612 |       1 |                 279 | gar_tmp  | adr_house  |   156386 |      41 | /home/n.chadaev@abrr.local/tmp/up_prds_20231225/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           94 | 2023-12-28     | f              |         2 | Адыгея Респ  | 2023-12-30 01:34:13.463356 | postgres | 200009642 |       1 |                 280 | gar_tmp  | adr_area   |      475 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231228/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           94 | 2023-12-28     | f              |         2 | Адыгея Респ  | 2023-12-30 01:34:13.463356 | postgres | 200009642 |       1 |                 281 | gar_tmp  | adr_street |     5980 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231228/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           94 | 2023-12-28     | f              |         2 | Адыгея Респ  | 2023-12-30 01:34:13.463356 | postgres | 200009642 |       1 |                 282 | gar_tmp  | adr_house  |   156405 |     118 | /home/n.chadaev@abrr.local/tmp/up_prds_20231228/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           95 | 2024-01-01     | f              |         2 | Адыгея Респ  | 2024-01-09 10:42:18.200693 | postgres | 200009656 |       1 |                 283 | gar_tmp  | adr_area   |      475 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20240101/DATA/adr_area_02.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           95 | 2024-01-01     | f              |         2 | Адыгея Респ  | 2024-01-09 10:42:18.200693 | postgres | 200009656 |       1 |                 284 | gar_tmp  | adr_street |     5980 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20240101/DATA/adr_street_02.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           95 | 2024-01-01     | f              |         2 | Адыгея Респ  | 2024-01-09 10:42:18.200693 | postgres | 200009656 |       1 |                 285 | gar_tmp  | adr_house  |   156409 |      40 | /home/n.chadaev@abrr.local/tmp/up_prds_20240101/DATA/adr_house_02.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
