 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
           61 | 2023-08-31     | f              |        20 | Хакасия Респ | 2023-09-06 22:17:12.091539 | postgres | 2000034294 |       1 |                 183 | gar_tmp  | adr_house  |   164809 |      39 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        20 | Хакасия Респ | 2023-09-08 14:44:52.578836 | postgres | 2000034317 |       1 |                 184 | gar_tmp  | adr_area   |     1668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        20 | Хакасия Респ | 2023-09-08 14:44:52.578836 | postgres | 2000034317 |       1 |                 185 | gar_tmp  | adr_street |     8528 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        20 | Хакасия Респ | 2023-09-08 14:44:52.578836 | postgres | 2000034317 |       1 |                 186 | gar_tmp  | adr_house  |   164820 |      77 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        20 | Хакасия Респ | 2023-09-10 14:27:57.331722 | postgres | 2000034366 |       1 |                 187 | gar_tmp  | adr_area   |     1668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        20 | Хакасия Респ | 2023-09-10 14:27:57.331722 | postgres | 2000034366 |       1 |                 188 | gar_tmp  | adr_street |     8528 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        20 | Хакасия Респ | 2023-09-10 14:27:57.331722 | postgres | 2000034366 |       1 |                 189 | gar_tmp  | adr_house  |   164859 |      47 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        20 | Хакасия Респ | 2023-09-13 01:49:31.077852 | postgres | 2000034397 |       1 |                 190 | gar_tmp  | adr_area   |     1668 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        20 | Хакасия Респ | 2023-09-13 01:49:31.077852 | postgres | 2000034397 |       1 |                 191 | gar_tmp  | adr_street |     8529 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        20 | Хакасия Респ | 2023-09-13 01:49:31.077852 | postgres | 2000034397 |       1 |                 192 | gar_tmp  | adr_house  |   164878 |      19 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        20 | Хакасия Респ | 2023-09-18 14:59:15.945823 | postgres | 2000034463 |       1 |                 193 | gar_tmp  | adr_area   |     1670 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        20 | Хакасия Респ | 2023-09-18 14:59:15.945823 | postgres | 2000034463 |       1 |                 194 | gar_tmp  | adr_street |     8529 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        20 | Хакасия Респ | 2023-09-18 14:59:15.945823 | postgres | 2000034463 |       1 |                 195 | gar_tmp  | adr_house  |   164930 |      91 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        20 | Хакасия Респ | 2023-09-21 21:15:29.944567 | postgres | 2000034506 |       1 |                 196 | gar_tmp  | adr_area   |     1670 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        20 | Хакасия Респ | 2023-09-21 21:15:29.944567 | postgres | 2000034506 |       1 |                 197 | gar_tmp  | adr_street |     8529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        20 | Хакасия Респ | 2023-09-21 21:15:29.944567 | postgres | 2000034506 |       1 |                 198 | gar_tmp  | adr_house  |   164963 |      44 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        20 | Хакасия Респ | 2023-09-26 22:03:50.797926 | postgres | 2000034557 |       1 |                 199 | gar_tmp  | adr_area   |     1672 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_20.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        20 | Хакасия Респ | 2023-09-26 22:03:50.797926 | postgres | 2000034557 |       1 |                 200 | gar_tmp  | adr_street |     8529 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 0223-09-25     | f              |        20 | Хакасия Респ | 2023-09-26 22:03:50.797926 | postgres | 2000034557 |       1 |                 201 | gar_tmp  | adr_house  |   165000 |      56 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        20 | Хакасия Респ | 2023-10-02 15:06:04.096306 | postgres | 2000034615 |       1 |                 202 | gar_tmp  | adr_area   |     1673 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        20 | Хакасия Респ | 2023-10-02 15:06:04.096306 | postgres | 2000034615 |       1 |                 203 | gar_tmp  | adr_street |     8530 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-30     | f              |        20 | Хакасия Респ | 2023-10-02 15:06:04.096306 | postgres | 2000034615 |       1 |                 204 | gar_tmp  | adr_house  |   165045 |      48 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        20 | Хакасия Респ | 2023-10-04 21:27:00.918463 | postgres | 2000034625 |       1 |                 205 | gar_tmp  | adr_area   |     1673 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        20 | Хакасия Респ | 2023-10-04 21:27:00.918463 | postgres | 2000034625 |       1 |                 206 | gar_tmp  | adr_street |     8530 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 2023-10-02     | f              |        20 | Хакасия Респ | 2023-10-04 21:27:00.918463 | postgres | 2000034625 |       1 |                 207 | gar_tmp  | adr_house  |   165045 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        20 | Хакасия Респ | 2023-10-09 17:29:48.905823 | postgres | 2000034673 |       1 |                 208 | gar_tmp  | adr_area   |     1674 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        20 | Хакасия Респ | 2023-10-09 17:29:48.905823 | postgres | 2000034673 |       1 |                 209 | gar_tmp  | adr_street |     8531 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-10-05     | f              |        20 | Хакасия Респ | 2023-10-09 17:29:48.905823 | postgres | 2000034673 |       1 |                 210 | gar_tmp  | adr_house  |   165091 |     246 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        20 | Хакасия Респ | 2023-10-11 23:35:41.21566  | postgres | 2000034709 |       1 |                 211 | gar_tmp  | adr_area   |     1674 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        20 | Хакасия Респ | 2023-10-11 23:35:41.21566  | postgres | 2000034709 |       1 |                 212 | gar_tmp  | adr_street |     8531 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-09     | f              |        20 | Хакасия Респ | 2023-10-11 23:35:41.21566  | postgres | 2000034709 |       1 |                 213 | gar_tmp  | adr_house  |   165117 |      66 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        20 | Хакасия Респ | 2023-10-13 18:33:18.09203  | postgres | 2000034756 |       1 |                 214 | gar_tmp  | adr_area   |     1674 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        20 | Хакасия Респ | 2023-10-13 18:33:18.09203  | postgres | 2000034756 |       1 |                 215 | gar_tmp  | adr_street |     8531 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-12     | f              |        20 | Хакасия Респ | 2023-10-13 18:33:18.09203  | postgres | 2000034756 |       1 |                 216 | gar_tmp  | adr_house  |   165152 |      40 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        20 | Хакасия Респ | 2023-10-17 18:35:37.185562 | postgres | 2000034803 |       1 |                 217 | gar_tmp  | adr_area   |     1674 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        20 | Хакасия Респ | 2023-10-17 18:35:37.185562 | postgres | 2000034803 |       1 |                 218 | gar_tmp  | adr_street |     8531 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-16     | f              |        20 | Хакасия Респ | 2023-10-17 18:35:37.185562 | postgres | 2000034803 |       1 |                 219 | gar_tmp  | adr_house  |   165189 |      38 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        20 | Хакасия Респ | 2023-10-20 17:52:47.624069 | postgres | 2000034851 |       1 |                 220 | gar_tmp  | adr_area   |     1674 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        20 | Хакасия Респ | 2023-10-20 17:52:47.624069 | postgres | 2000034851 |       1 |                 221 | gar_tmp  | adr_street |     8531 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-19     | f              |        20 | Хакасия Респ | 2023-10-20 17:52:47.624069 | postgres | 2000034851 |       1 |                 222 | gar_tmp  | adr_house  |   165224 |      44 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        20 | Хакасия Респ | 2023-10-24 20:25:13.608392 | postgres | 2000034894 |       1 |                 223 | gar_tmp  | adr_area   |     1676 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        20 | Хакасия Респ | 2023-10-24 20:25:13.608392 | postgres | 2000034894 |       1 |                 224 | gar_tmp  | adr_street |     8531 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-23     | f              |        20 | Хакасия Респ | 2023-10-24 20:25:13.608392 | postgres | 2000034894 |       1 |                 225 | gar_tmp  | adr_house  |   165255 |     135 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        20 | Хакасия Респ | 2023-10-28 02:00:37.387042 | postgres | 2000034972 |       1 |                 226 | gar_tmp  | adr_area   |     1677 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        20 | Хакасия Респ | 2023-10-28 02:00:37.387042 | postgres | 2000034972 |       1 |                 227 | gar_tmp  | adr_street |     8533 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-26     | f              |        20 | Хакасия Респ | 2023-10-28 02:00:37.387042 | postgres | 2000034972 |       1 |                 228 | gar_tmp  | adr_house  |   165317 |      99 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        20 | Хакасия Респ | 2023-10-31 21:38:49.718124 | postgres | 2000034991 |       1 |                 229 | gar_tmp  | adr_area   |     1677 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        20 | Хакасия Респ | 2023-10-31 21:38:49.718124 | postgres | 2000034991 |       1 |                 230 | gar_tmp  | adr_street |     8533 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-31     | f              |        20 | Хакасия Респ | 2023-10-31 21:38:49.718124 | postgres | 2000034991 |       1 |                 231 | gar_tmp  | adr_house  |   165326 |       9 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        20 | Хакасия Респ | 2023-11-03 22:54:02.699673 | postgres | 2000035035 |       1 |                 232 | gar_tmp  | adr_area   |     1678 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        20 | Хакасия Респ | 2023-11-03 22:54:02.699673 | postgres | 2000035035 |       1 |                 233 | gar_tmp  | adr_street |     8534 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-11-02     | f              |        20 | Хакасия Респ | 2023-11-03 22:54:02.699673 | postgres | 2000035035 |       1 |                 234 | gar_tmp  | adr_house  |   165358 |     144 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        20 | Хакасия Респ | 2023-11-07 20:30:27.360294 | postgres | 2000035076 |       1 |                 235 | gar_tmp  | adr_area   |     1678 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        20 | Хакасия Респ | 2023-11-07 20:30:27.360294 | postgres | 2000035076 |       1 |                 236 | gar_tmp  | adr_street |     8534 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-11-06     | f              |        20 | Хакасия Респ | 2023-11-07 20:30:27.360294 | postgres | 2000035076 |       1 |                 237 | gar_tmp  | adr_house  |   165389 |      66 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        20 | Хакасия Респ | 2023-11-14 14:08:09.342033 | postgres | 2000035598 |       1 |                 238 | gar_tmp  | adr_area   |     1871 |     200 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        20 | Хакасия Респ | 2023-11-14 14:08:09.342033 | postgres | 2000035598 |       1 |                 239 | gar_tmp  | adr_street |     8536 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-09     | f              |        20 | Хакасия Респ | 2023-11-14 14:08:09.342033 | postgres | 2000035598 |       1 |                 240 | gar_tmp  | adr_house  |   165694 |     259 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_house_20.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-13     | f              |        20 | Хакасия Респ | 2023-11-16 22:14:39.341673 | postgres | 2000035597 |       1 |                 244 | gar_tmp  | adr_area   |     1840 |     169 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_area_20.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-13     | f              |        20 | Хакасия Респ | 2023-11-16 22:14:39.341673 | postgres | 2000035597 |       1 |                 245 | gar_tmp  | adr_street |     8549 |      14 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_street_20.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
