'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,date_to'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'              '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,impact'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  FROM format'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  WHERE '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        (p_date_from = p_date_to) '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            OR '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ((p_date_from != p_date_to)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                              AND '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ((p_date_from <= date_from) OR (date_to <= p_date_to))'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        )'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                          '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  UNION'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'              '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  SELECT'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                          frm.codif_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,frm.parent_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,frm.codif_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,frm.codif_name'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,frm.small_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,frm.date_from'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,frm.date_to'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ,frm.impact'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  FROM'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        complete com, format frm'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  WHERE (frm.codif_uuid = com.parent_uuid)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'              ) -- complete'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'              SELECT'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                    codif_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                   ,parent_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                   ,codif_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                   ,codif_name'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                   ,small_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                   ,date_from'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                   ,date_to'|'85: Экспорт кодификатора в XML.'
