 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
           47 | 2023-07-13     | f              |        14 | Мордовия Респ | 2023-07-14 16:18:33.596469 | postgres | 1400008359 |       1 |                 139 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        14 | Мордовия Респ | 2023-07-14 16:18:33.596469 | postgres | 1400008359 |       1 |                 140 | gar_tmp  | adr_street |     6418 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           47 | 2023-07-13     | f              |        14 | Мордовия Респ | 2023-07-14 16:18:33.596469 | postgres | 1400008359 |       1 |                 141 | gar_tmp  | adr_house  |   241547 |      29 | /home/n.chadaev@abrr.local/tmp/up_prds_20230713/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        14 | Мордовия Респ | 2023-07-18 16:30:41.111498 | postgres | 1400008373 |       1 |                 142 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        14 | Мордовия Респ | 2023-07-18 16:30:41.111498 | postgres | 1400008373 |       1 |                 143 | gar_tmp  | adr_street |     6418 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           48 | 2023-07-17     | f              |        14 | Мордовия Респ | 2023-07-18 16:30:41.111498 | postgres | 1400008373 |       1 |                 144 | gar_tmp  | adr_house  |   241550 |      13 | /home/n.chadaev@abrr.local/tmp/up_prds_20230717/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        14 | Мордовия Респ | 2023-07-21 17:02:26.804776 | postgres | 1400008412 |       1 |                 145 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        14 | Мордовия Респ | 2023-07-21 17:02:26.804776 | postgres | 1400008412 |       1 |                 146 | gar_tmp  | adr_street |     6418 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           49 | 2023-07-20     | f              |        14 | Мордовия Респ | 2023-07-21 17:02:26.804776 | postgres | 1400008412 |       1 |                 147 | gar_tmp  | adr_house  |   241580 |      30 | /home/n.chadaev@abrr.local/tmp/up_prds_20230720/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        14 | Мордовия Респ | 2023-07-25 16:08:03.335089 | postgres | 1400008440 |       1 |                 148 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        14 | Мордовия Респ | 2023-07-25 16:08:03.335089 | postgres | 1400008440 |       1 |                 149 | gar_tmp  | adr_street |     6418 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           50 | 2023-07-24     | f              |        14 | Мордовия Респ | 2023-07-25 16:08:03.335089 | postgres | 1400008440 |       1 |                 150 | gar_tmp  | adr_house  |   241598 |      36 | /home/n.chadaev@abrr.local/tmp/up_prds_20230724/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        14 | Мордовия Респ | 2023-07-28 19:28:34.273698 | postgres | 1400008486 |       1 |                 151 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        14 | Мордовия Респ | 2023-07-28 19:28:34.273698 | postgres | 1400008486 |       1 |                 152 | gar_tmp  | adr_street |     6418 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           51 | 2023-07-27     | f              |        14 | Мордовия Респ | 2023-07-28 19:28:34.273698 | postgres | 1400008486 |       1 |                 153 | gar_tmp  | adr_house  |   241634 |      53 | /home/n.chadaev@abrr.local/tmp/up_prds_20230727/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        14 | Мордовия Респ | 2023-08-04 13:37:29.106884 | postgres | 1400008511 |       1 |                 154 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        14 | Мордовия Респ | 2023-08-04 13:37:29.106884 | postgres | 1400008511 |       1 |                 155 | gar_tmp  | adr_street |     6418 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           52 | 2023-07-31     | f              |        14 | Мордовия Респ | 2023-08-04 13:37:29.106884 | postgres | 1400008511 |       1 |                 156 | gar_tmp  | adr_house  |   241649 |      47 | /home/n.chadaev@abrr.local/tmp/up_prds_20230731/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        14 | Мордовия Респ | 2023-08-06 19:11:09.515709 | postgres | 1400008546 |       1 |                 160 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        14 | Мордовия Респ | 2023-08-06 19:11:09.515709 | postgres | 1400008546 |       1 |                 161 | gar_tmp  | adr_street |     6419 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           54 | 2023-08-03     | f              |        14 | Мордовия Респ | 2023-08-06 19:11:09.515709 | postgres | 1400008546 |       1 |                 162 | gar_tmp  | adr_house  |   241670 |      41 | /home/n.chadaev@abrr.local/tmp/up_prds_20230803/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        14 | Мордовия Респ | 2023-08-08 16:08:18.972828 | postgres | 1400008575 |       1 |                 163 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        14 | Мордовия Респ | 2023-08-08 16:08:18.972828 | postgres | 1400008575 |       1 |                 164 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           55 | 2023-08-07     | f              |        14 | Мордовия Респ | 2023-08-08 16:08:18.972828 | postgres | 1400008575 |       1 |                 165 | gar_tmp  | adr_house  |   241689 |     136 | /home/n.chadaev@abrr.local/tmp/up_prds_20230807/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        14 | Мордовия Респ | 2023-08-15 19:16:38.691895 | postgres | 1400008628 |       1 |                 166 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        14 | Мордовия Респ | 2023-08-15 19:16:38.691895 | postgres | 1400008628 |       1 |                 167 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           56 | 2023-08-14     | f              |        14 | Мордовия Респ | 2023-08-15 19:16:38.691895 | postgres | 1400008628 |       1 |                 168 | gar_tmp  | adr_house  |   241729 |      90 | /home/n.chadaev@abrr.local/tmp/up_prds_20230814/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        14 | Мордовия Респ | 2023-08-19 00:24:02.692269 | postgres | 1400008686 |       1 |                 169 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        14 | Мордовия Респ | 2023-08-19 00:24:02.692269 | postgres | 1400008686 |       1 |                 170 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           57 | 2023-08-17     | f              |        14 | Мордовия Респ | 2023-08-19 00:24:02.692269 | postgres | 1400008686 |       1 |                 171 | gar_tmp  | adr_house  |   241773 |      66 | /home/n.chadaev@abrr.local/tmp/up_prds_20230817/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        14 | Мордовия Респ | 2023-08-22 19:25:21.688731 | postgres | 1400008708 |       1 |                 172 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        14 | Мордовия Респ | 2023-08-22 19:25:21.688731 | postgres | 1400008708 |       1 |                 173 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           58 | 2023-08-21     | f              |        14 | Мордовия Респ | 2023-08-22 19:25:21.688731 | postgres | 1400008708 |       1 |                 174 | gar_tmp  | adr_house  |   241784 |      26 | /home/n.chadaev@abrr.local/tmp/up_prds_20230821/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        14 | Мордовия Респ | 2023-08-25 20:13:40.041842 | postgres | 1400008744 |       1 |                 175 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        14 | Мордовия Респ | 2023-08-25 20:13:40.041842 | postgres | 1400008744 |       1 |                 176 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           59 | 2023-08-24     | f              |        14 | Мордовия Респ | 2023-08-25 20:13:40.041842 | postgres | 1400008744 |       1 |                 177 | gar_tmp  | adr_house  |   241809 |      34 | /home/n.chadaev@abrr.local/tmp/up_prds_20230824/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        14 | Мордовия Респ | 2023-08-29 16:28:17.215131 | postgres | 1400008763 |       1 |                 178 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        14 | Мордовия Респ | 2023-08-29 16:28:17.215131 | postgres | 1400008763 |       1 |                 179 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           60 | 2023-08-28     | f              |        14 | Мордовия Респ | 2023-08-29 16:28:17.215131 | postgres | 1400008763 |       1 |                 180 | gar_tmp  | adr_house  |   241816 |      15 | /home/n.chadaev@abrr.local/tmp/up_prds_20230828/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        14 | Мордовия Респ | 2023-09-06 21:19:03.208282 | postgres | 1400008800 |       1 |                 181 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        14 | Мордовия Респ | 2023-09-06 21:19:03.208282 | postgres | 1400008800 |       1 |                 182 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           61 | 2023-08-31     | f              |        14 | Мордовия Респ | 2023-09-06 21:19:03.208282 | postgres | 1400008800 |       1 |                 183 | gar_tmp  | adr_house  |   241841 |      27 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        14 | Мордовия Респ | 2023-09-08 13:46:21.569025 | postgres | 1400008826 |       1 |                 184 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        14 | Мордовия Респ | 2023-09-08 13:46:21.569025 | postgres | 1400008826 |       1 |                 185 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           62 | 2023-09-04     | f              |        14 | Мордовия Респ | 2023-09-08 13:46:21.569025 | postgres | 1400008826 |       1 |                 186 | gar_tmp  | adr_house  |   241857 |      22 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        14 | Мордовия Респ | 2023-09-10 13:30:15.26506  | postgres | 1400008861 |       1 |                 187 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        14 | Мордовия Респ | 2023-09-10 13:30:15.26506  | postgres | 1400008861 |       1 |                 188 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-09-07     | f              |        14 | Мордовия Респ | 2023-09-10 13:30:15.26506  | postgres | 1400008861 |       1 |                 189 | gar_tmp  | adr_house  |   241881 |      27 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        14 | Мордовия Респ | 2023-09-13 00:48:05.891357 | postgres | 1400008910 |       1 |                 190 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        14 | Мордовия Респ | 2023-09-13 00:48:05.891357 | postgres | 1400008910 |       1 |                 191 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-11     | f              |        14 | Мордовия Респ | 2023-09-13 00:48:05.891357 | postgres | 1400008910 |       1 |                 192 | gar_tmp  | adr_house  |   241919 |      39 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        14 | Мордовия Респ | 2023-09-18 13:55:10.20575  | postgres | 1400008971 |       1 |                 193 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        14 | Мордовия Респ | 2023-09-18 13:55:10.20575  | postgres | 1400008971 |       1 |                 194 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-15     | f              |        14 | Мордовия Респ | 2023-09-18 13:55:10.20575  | postgres | 1400008971 |       1 |                 195 | gar_tmp  | adr_house  |   241967 |      56 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_14.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        14 | Мордовия Респ | 2023-09-21 20:10:56.083549 | postgres | 1400008995 |       1 |                 196 | gar_tmp  | adr_area   |     1941 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_14.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-18     | f              |        14 | Мордовия Респ | 2023-09-21 20:10:56.083549 | postgres | 1400008995 |       1 |                 197 | gar_tmp  | adr_street |     6419 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_14.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
