 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       | 4000001524 |   45634 |    434873 |               9 | 13А        |                 |            |                 |            | 684300     | зд. 13А        | 30510000101 | cc060589-49ad-47bd-9c90-c6322883eb13 |             |                | 30210000001 |                  |                  
 U       | 4000002321 |   45634 |    434841 |               9 | 33В        |                 |            |                 |            | 684300     | зд. 33В        | 30510000101 | 340af61c-dffc-4f61-bcec-da3c0190a96b |             |                | 30210000001 |                  |                  
 U       | 4000002322 |   45634 |    434841 |               9 | 33И        |                 |            |                 |            | 684300     | зд. 33И        | 30510000101 | 3f211874-02d6-4b99-ad73-a4133b8e5ebe |             |                | 30210000001 |                  |                  
 U       | 4000002323 |   45634 |    434841 |               9 | 33         |                 |            |                 |            | 684300     | зд. 33         | 30510000101 | 4f6d7762-579b-4a00-8961-9d0c496e798f |             |                | 30210000001 |                  |                  
 U       | 4000002324 |   45634 |    434841 |               9 | 33А        |                 |            |                 |            | 684300     | зд. 33А        | 30510000101 | e92e890d-68a0-461d-98f0-9c13d34d5da5 |             |                | 30210000001 |                  |                  
 U       | 4000002369 |   45634 |    434848 |               2 | 53а        |               4 | 1          |                 |            | 684300     | д. 53а корп. 1 | 30510000101 | d20029ec-b0d0-4679-921e-c551efd21440 |             |                | 30210000001 |                  |                  
 U       | 4000001442 |   45634 |    434871 |               2 | 17         |                 |            |                 |            | 684300     | д. 17          | 30510000101 | ce50f094-69d2-4c13-9e71-249d288156c2 |             |                | 30210000001 |                  |                  
 U       | 4000003367 |   45634 |    434827 |               2 | 19         |                 |            |                 |            | 684300     | д. 19          | 30510000101 | cb50cfef-5545-4410-a16d-024da5af9696 |             |                | 30210000001 |                  |                  
 U       | 4000003358 |   45634 |    434867 |               2 | 14         |                 |            |                 |            | 684300     | д. 14          | 30510000101 | d1b823d3-86d7-408c-8a38-3ff1389db880 |             |                | 30210000001 |                  |                  
 U       | 4000003354 |   45634 |    434861 |               9 | 1          |                 |            |                 |            | 684300     | зд. 1          | 30510000101 | 9d6074ff-f521-44be-9a97-83b404887ab8 |             |                | 30210000001 |                  |                  
 U       | 4000003377 |   45634 |    434848 |               9 | 70         |                 |            |                 |            | 684300     | зд. 70         | 30510000101 | 175a57db-3c61-4381-b53e-7c1ab463b59c |             |                | 30210000001 |                  |                  
 U       | 4000003378 |   45634 |    434848 |               9 | 30         |                 |            |                 |            | 684300     | зд. 30         | 30510000101 | a22dc7a3-d2b3-46a7-adc2-9e8be32e4e61 |             |                | 30210000001 |                  |                  
 U       | 4000003361 |   45634 |    434877 |               9 | 30         |                 |            |                 |            | 684300     | зд. 30         | 30510000101 | 9b26cd37-2ea4-47c1-89b3-7a3f88d147dc |             |                | 30210000001 |                  |                  
 U       | 4000003373 |   45634 |    434838 |               9 | 4А         |                 |            |                 |            | 684300     | зд. 4А         | 30510000101 | 13805d94-3904-471d-b8cd-65995cacfebf |             |                | 30210000001 |                  |                  
 U       | 4000003374 |   45634 |    434838 |               9 | 3А         |                 |            |                 |            | 684300     | зд. 3А         | 30510000101 | 1ea1f8ff-4255-4d43-9795-c6f994d2e434 |             |                | 30210000001 |                  |                  
 U       | 4000003369 |   45634 |    434885 |               2 | 3          |               4 | А          |                 |            | 684300     | д. 3 корп. А   | 30510000101 | 199f1c74-6a46-4c78-96b5-ee3cf9957651 |             |                | 30210000001 |                  |                  
 U       | 4000003370 |   45634 |    434885 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | 9c3ecbfa-8659-42f9-aceb-8e3fbcf2ac96 |             |                | 30210000001 |                  |                  
 U       | 4000003360 |   45634 |    434873 |               9 | 16         |                 |            |                 |            | 684300     | зд. 16         | 30510000101 | b1f412a6-0855-4914-ac2e-7ce3eac3f79b |             |                | 30210000001 |                  |                  
 U       |   11089419 |   45634 |    434861 |               2 | 39         |                 |            |                 |            | 684300     | д. 39          | 30510000101 | 2ed0ed15-24ce-44d8-a946-8cf2326d6fb5 |             |                | 30210000001 |                  |                  
 U       | 4000003691 |   45608 |    434784 |               9 | 13         |                 |            |                 |            | 684309     | зд. 13         | 30510000105 | 7810b548-3de7-4d4a-8131-64a1ad7b0ad3 |             |                | 30210000008 |                  |                  
 U       | 4000003690 |   45612 |    434818 |               9 | 32         |                 |            |                 |            | 684307     | зд. 32         | 30510000106 | d6a0b429-46d9-43f5-b103-638350e976aa |             |                | 30210000004 |                  |                  
 U       | 4000003754 |   45634 |    434855 |               2 | 1А         |                 |            |                 |            | 684300     | д. 1А          | 30510000101 | 846e4639-8f21-435b-a141-abba8151bae5 |             |                | 30210000001 |                  |                  
 U       | 4000003973 |   45634 |    434867 |               2 | 1а         |                 |            |                 |            | 684300     | д. 1а          | 30510000101 | b281487e-ed56-46a7-8242-77b4d7a6c11f |             |                | 30210000001 |                  |                  
 U       | 4000004330 |   45634 |    434884 |               2 | 20         |                 |            |                 |            | 684300     | д. 20          | 30510000101 | 8a25dfc3-f733-4fb8-8e18-d98d5fa75f6b |             |                | 30210000001 |                  |                  
 U       | 4000004439 |   45634 |    434867 |               2 | 12         |                 |            |                 |            | 684300     | д. 12          | 30510000101 | ce37b05a-0011-49ac-8009-30ee4835b815 |             |                | 30210000001 |                  |                  
 U       | 4000004561 |   45613 |    434819 |               2 | 8          |                 |            |                 |            | 684305     | д. 8           | 30510000107 | db74c01d-268a-4e53-a035-697b10600823 |             |                | 30210000005 |                  |                  
 U       | 4000004566 |   45613 |    434821 |               2 | 14         |                 |            |                 |            | 684305     | д. 14          | 30510000107 | 536a04c8-246b-4b9d-af98-d881f21e540b |             |                | 30210000005 |                  |                  
 U       | 4000004581 |   45612 |    434815 |               2 | 8          |                 |            |                 |            | 684311     | д. 8           | 30510000106 | 1ba4cff2-b02d-48d3-ab1c-06a0e9a5bc0d |             |                | 30210000004 |                  |                  
