'id_street'|'id_area'|'nm_street'|'id_street_type'|'nm_street_full'|'nm_fias_guid'|'dt_data_del'|'id_region'|'id_area'|'nm_street'|'id_street_type'|'nm_street_full'|'nm_fias_guid'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-03-25 06:21:15.222957'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-03-18 06:36:22.13846'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-03-15 01:35:13.604701'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-03-04 05:04:34.331471'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-02-24 20:45:20.540342'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-02-16 02:04:53.018564'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-02-04 05:59:05.57235'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-01-24 10:38:57.440925'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
932111|192331|'Мира'|38|'Мира ул.'|'a04a5c83-fcde-4653-9795-8bb8dfe2b8c6'|'2023-01-08 20:16:11.569228'|0|192331|'Мира'|38|'Мира ул.'|'a2a088e3-f36f-4c07-b05b-b8b437f99253'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-10-25 11:05:35.035649'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-10-02 15:17:25.874583'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-09-21 21:24:52.1464'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-09-13 02:00:52.309453'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-09-08 14:48:08.875298'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-08-29 17:31:30.750062'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-08-22 20:27:41.071811'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-08-15 20:18:12.562848'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-08-06 20:11:58.638018'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-08-02 20:38:37.681654'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-07-28 20:26:34.855348'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-07-21 18:00:17.090329'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-07-14 17:16:38.541644'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-07-07 17:23:58.573399'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-06-27 16:01:23.13222'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-06-22 11:58:40.659368'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-06-16 15:39:07.334744'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-06-03 02:16:52.859139'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-05-31 15:49:03.13082'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-05-30 04:31:39.484653'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-05-18 09:38:49.885714'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-05-11 09:23:47.868003'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-04-28 12:49:52.798557'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-04-21 02:27:34.88022'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-04-13 09:33:31.772893'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-04-06 09:49:58.668989'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-03-25 06:21:15.222957'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-03-18 06:36:22.13846'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-03-15 01:35:13.604701'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-03-04 05:04:34.331471'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-02-24 20:45:20.540342'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-02-16 02:04:53.018564'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-02-04 05:59:05.57235'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-01-24 10:38:57.440925'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
939790|192331|'Мостовая'|38|'Мостовая ул.'|'1b708347-9315-45e5-b0f7-44d0f4f5fcb7'|'2023-01-08 20:16:11.569228'|0|192331|'Мостовая'|38|'Мостовая ул.'|'3be41afe-4ae9-4a1b-8e22-9990e07ee7ff'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-10-25 11:05:35.035649'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-10-02 15:17:25.874583'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-09-21 21:24:52.1464'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-09-13 02:00:52.309453'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-09-08 14:48:08.875298'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-08-29 17:31:30.750062'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-08-22 20:27:41.071811'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-08-15 20:18:12.562848'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-08-06 20:11:58.638018'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-08-02 20:38:37.681654'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-07-28 20:26:34.855348'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-07-21 18:00:17.090329'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-07-14 17:16:38.541644'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-07-07 17:23:58.573399'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-06-27 16:01:23.13222'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-06-22 11:58:40.659368'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-06-16 15:39:07.334744'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-06-03 02:16:52.859139'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-05-31 15:49:03.13082'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-05-30 04:31:39.484653'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-05-18 09:38:49.885714'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-05-11 09:23:47.868003'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-04-28 12:49:52.798557'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-04-21 02:27:34.88022'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-04-13 09:33:31.772893'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-04-06 09:49:58.668989'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-03-25 06:21:15.222957'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-03-18 06:36:22.13846'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-03-15 01:35:13.604701'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-03-04 05:04:34.331471'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-02-24 20:45:20.540342'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-02-16 02:04:53.018564'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-02-04 05:59:05.57235'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-01-24 10:38:57.440925'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
935240|192331|'Рейсовая'|38|'Рейсовая ул.'|'2e657ab0-4e5c-4aa4-99de-62b3624b39b5'|'2023-01-08 20:16:11.569228'|0|192331|'Рейсовая'|38|'Рейсовая ул.'|'61eaa3be-b7ce-46d3-9a36-482cc401e065'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-10-25 11:05:35.035649'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-10-02 15:17:25.874583'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-09-21 21:24:52.1464'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-09-13 02:00:52.309453'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-09-08 14:48:08.875298'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-08-29 17:31:30.750062'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-08-22 20:27:41.071811'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-08-15 20:18:12.562848'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-08-06 20:11:58.638018'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-08-02 20:38:37.681654'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-07-28 20:26:34.855348'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-07-21 18:00:17.090329'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-07-14 17:16:38.541644'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-07-07 17:23:58.573399'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-06-27 16:01:23.13222'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
931568|192331|'Садовая'|38|'Садовая ул.'|'806c00f0-64b1-496b-ac23-143664ef687d'|'2023-06-22 11:58:40.659368'|0|192331|'Садовая'|38|'Садовая ул.'|'31524a8d-f5df-4a22-9697-1791caf72692'
