id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid|dt_data_del|id_region|id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-05-30 04:32:03.745957|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-05-18 09:39:13.843752|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-05-11 09:24:10.068085|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-04-28 12:50:15.616535|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-04-21 02:27:57.824269|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-04-13 09:33:54.689738|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-04-06 09:50:21.096234|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-03-25 06:21:38.04377|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-03-18 06:36:45.33773|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-03-15 01:35:36.689786|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-03-04 05:04:58.100377|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-02-24 20:45:44.362492|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-02-16 02:05:16.169515|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-02-04 05:59:28.73476|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-01-24 10:39:20.528067|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
25400342|192331|935240|2|31|||||д. 31|d446d2ab-9cbc-45f7-9d2d-97ff4069f29f|2023-01-08 20:16:35.627782|0|25400342|192331|935240|2|31|||||д. 31|daa19162-6838-4242-8e05-425b23c5f2ef
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-10-25 11:34:26.215318|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-10-02 15:17:48.219091|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-09-21 21:25:14.615398|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-09-13 02:01:14.536151|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-09-08 14:48:31.025111|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-08-29 17:31:54.905398|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-08-22 20:28:03.602501|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-08-15 20:18:36.588139|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-08-06 20:12:21.716741|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-08-02 20:39:00.874596|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-07-28 20:26:57.469838|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-07-21 18:00:39.831487|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-07-14 17:17:01.910862|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-07-07 17:24:21.156042|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-06-27 16:01:46.536251|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-06-22 11:59:02.623316|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-06-16 15:39:30.423371|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-06-03 02:17:16.58425|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-05-31 15:49:25.638011|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-05-30 04:32:03.745957|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-05-18 09:39:13.843752|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-05-11 09:24:10.068085|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-04-28 12:50:15.616535|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-04-21 02:27:57.824269|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-04-13 09:33:54.689738|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-04-06 09:50:21.096234|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-03-25 06:21:38.04377|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-03-18 06:36:45.33773|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-03-15 01:35:36.689786|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-03-04 05:04:58.100377|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-02-24 20:45:44.362492|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-02-16 02:05:16.169515|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-02-04 05:59:28.73476|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-01-24 10:39:20.528067|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24291190|192331|935240|2|32|||||д. 32|d86883e1-387f-40a2-a7aa-4422ab945609|2023-01-08 20:16:35.627782|0|24291190|192331|935240|2|32|||||д. 32|32c8d06a-acfa-4035-888e-5aee7ff35ce7
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-10-25 11:34:26.215318|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-10-02 15:17:48.219091|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-09-21 21:25:14.615398|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-09-13 02:01:14.536151|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-09-08 14:48:31.025111|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-08-29 17:31:54.905398|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-08-22 20:28:03.602501|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-08-15 20:18:36.588139|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-08-06 20:12:21.716741|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-08-02 20:39:00.874596|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-07-28 20:26:57.469838|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-07-21 18:00:39.831487|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-07-14 17:17:01.910862|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-07-07 17:24:21.156042|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-06-27 16:01:46.536251|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-06-22 11:59:02.623316|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-06-16 15:39:30.423371|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-06-03 02:17:16.58425|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-05-31 15:49:25.638011|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-05-30 04:32:03.745957|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-05-18 09:39:13.843752|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-05-11 09:24:10.068085|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-04-28 12:50:15.616535|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-04-21 02:27:57.824269|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-04-13 09:33:54.689738|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-04-06 09:50:21.096234|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-03-25 06:21:38.04377|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-03-18 06:36:45.33773|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-03-15 01:35:36.689786|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-03-04 05:04:58.100377|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-02-24 20:45:44.362492|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-02-16 02:05:16.169515|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-02-04 05:59:28.73476|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-01-24 10:39:20.528067|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
24630245|192331|935240|2|33|||||д. 33|3efa35d2-fc12-4a26-9e1d-065277bec9ca|2023-01-08 20:16:35.627782|0|24630245|192331|935240|2|33|||||д. 33|6673bdf3-86b8-4ba5-855c-c5af1b43bf5e
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-10-25 11:34:26.215318|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-10-02 15:17:48.219091|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-09-21 21:25:14.615398|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-09-13 02:01:14.536151|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-09-08 14:48:31.025111|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-08-29 17:31:54.905398|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-08-22 20:28:03.602501|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-08-15 20:18:36.588139|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-08-06 20:12:21.716741|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-08-02 20:39:00.874596|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-07-28 20:26:57.469838|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-07-21 18:00:39.831487|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-07-14 17:17:01.910862|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-07-07 17:24:21.156042|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-06-27 16:01:46.536251|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-06-22 11:59:02.623316|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-06-16 15:39:30.423371|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-06-03 02:17:16.58425|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-05-31 15:49:25.638011|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-05-30 04:32:03.745957|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-05-18 09:39:13.843752|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-05-11 09:24:10.068085|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-04-28 12:50:15.616535|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-04-21 02:27:57.824269|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-04-13 09:33:54.689738|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-04-06 09:50:21.096234|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-03-25 06:21:38.04377|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-03-18 06:36:45.33773|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-03-15 01:35:36.689786|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-03-04 05:04:58.100377|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-02-24 20:45:44.362492|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-02-16 02:05:16.169515|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-02-04 05:59:28.73476|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
25442890|192331|935240|2|34|||||д. 34|8f972ee6-1000-4a48-ad6f-f6541f49ca00|2023-01-24 10:39:20.528067|0|25442890|192331|935240|2|34|||||д. 34|e120a71d-43da-44fd-9caf-5e5ce6a96739
