BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 600079785 | 600070861 | 600071449 |               2 | 73         |                 |            |                 |            | 367014     | д. 73          | 82701362    | 24112364-f3b4-4d7a-a6fc-6f70da1afa6c |             |                | 82401362000 |                  |                  
 600079784 | 600070861 | 600071449 |               2 | 52         |                 |            |                 |            | 367014     | д. 52          | 82701362    | 2bd90130-8392-4345-9544-6d4fa94577a7 |             |                | 82401362000 |                  |                  
 600079783 | 600070861 | 600071449 |               2 | 56         |                 |            |                 |            | 367014     | д. 56          | 82701362    | f765192d-48b5-45be-af7b-69c2dba7060b |             |                | 82401362000 |                  |                  
 600079782 | 600070861 | 600071449 |               2 | 16         |                 |            |                 |            | 367006     | д. 16          | 82701362    | 364010e3-6942-4de4-b17f-6817fc5daebc |             |                | 82401362000 |                  |                  
 600079781 | 600070861 | 600071449 |               2 | 57         |                 |            |                 |            | 367014     | д. 57          | 82701362    | 690ea553-5efc-4b5e-995d-6353cf6cc3b6 |             |                | 82401362000 |                  |                  
 600079780 | 600070861 | 600071449 |               2 | 72         |                 |            |                 |            | 367014     | д. 72          | 82701362    | 1f038685-5e64-48ab-bd09-551e454393c1 |             |                | 82401362000 |                  |                  
 600079779 | 600070861 | 600071449 |               2 | 19         |                 |            |                 |            | 367014     | д. 19          | 82701362    | 54f22416-2c32-4f8d-9743-5217eb6f2c0f |             |                | 82401362000 |                  |                  
 600079778 | 600070861 | 600071449 |               2 | 55         |                 |            |                 |            | 367014     | д. 55          | 82701362    | c0effd20-98ff-4d27-8970-4e58e2af6187 |             |                | 82401362000 |                  |                  
 600079777 | 600070861 | 600071449 |               2 | 30         |                 |            |                 |            | 367014     | д. 30          | 82701362    | 94388d5a-b36a-4574-b67a-4db34c07738f |             |                | 82401362000 |                  |                  
 600079776 | 600070861 | 600071449 |               2 | 70         |                 |            |                 |            | 367014     | д. 70          | 82701362    | 523578a5-232e-46c1-a38f-3d9ae5f41f50 |             |                | 82401362000 |                  |                  
 600079775 | 600070861 | 600071449 |               2 | 58         |                 |            |                 |            | 367014     | д. 58          | 82701362    | 663305cf-cc56-419e-8ac0-3d5ebe8f7a52 |             |                | 82401362000 |                  |                  
 600079774 | 600070861 | 600071449 |               2 | 41         |                 |            |                 |            | 367014     | д. 41          | 82701362    | c92998d2-0534-4c6f-a5c7-39bdc6b3e968 |             |                | 82401362000 |                  |                  
 600079773 | 600070861 | 600071449 |               2 | 11         |                 |            |                 |            | 367006     | д. 11          | 82701362    | 433e3759-7d3d-4f18-a98e-388ae6cc34ca |             |                | 82401362000 |                  |                  
 600079772 | 600070861 | 600071449 |               2 | 9          |                 |            |                 |            | 367006     | д. 9           | 82701362    | 18f210df-1638-4702-9fa8-378818391a58 |             |                | 82401362000 |                  |                  
 600079771 | 600070861 | 600071449 |               2 | 32         |                 |            |                 |            | 367014     | д. 32          | 82701362    | d1a4633b-82aa-4625-8586-35f17d777f99 |             |                | 82401362000 |                  |                  
 600079770 | 600070861 | 600071449 |               2 | 25         |                 |            |                 |            | 367014     | д. 25          | 82701362    | c7b75a0b-57f5-4720-95f2-2a131310a296 |             |                | 82401362000 |                  |                  
 600079769 | 600070861 | 600071449 |               2 | 29         |                 |            |                 |            | 367014     | д. 29          | 82701362    | 8fd7371d-d41b-41af-83d8-272216a60b0a |             |                | 82401362000 |                  |                  
 600079768 | 600070861 | 600071449 |               2 | 50         |                 |            |                 |            | 367014     | д. 50          | 82701362    | 7405f092-d8df-4bc7-9a4e-167355d943f0 |             |                | 82401362000 |                  |                  
 600079767 | 600070861 | 600071449 |               2 | 67         |                 |            |                 |            | 367014     | д. 67          | 82701362    | b456b601-6776-4f57-b5f5-0fb0012a3a7d |             |                | 82401362000 |                  |                  
